Planet,Distance
HD 25171 b,56.05
Kepler-1540 b,262.00
Kepler-1026 b,389.00
Kepler-1118 b,818.00
Kepler-449 b,
K2-86 b,
HAT-P-13 c,214.00
HAT-P-13 b,214.00
Kepler-1394 b,820.00
Kepler-568 b,126.00
DENIS-P J082303.1-491201 b,20.77
GJ 328 b,20.03
Kepler-944 b,1035.00
Kepler-848 b,797.00
Kepler-958 b,467.00
Kepler-1038 b,622.00
HD 49674 b,40.73
Kepler-608 b,926.00
HIP 107773 b,103.63
GJ 667 C c,6.80
GJ 667 C b,6.80
GJ 667 C e,6.80
HD 176986 c,26.40
GJ 667 C g,6.80
GJ 667 C f,6.80
Kepler-560 b,88.00
Kepler-449 c,
Kepler-1533 b,852.00
Kepler-364 c,
Kepler-256 c,
Kepler-228 d,
Kepler-228 b,
Kepler-228 c,
PSR J1719-1438 b,1200.00
K2-11 b,
Kepler-1335 b,628.00
WASP-67 b,225.00
GJ 433 b,9.04
Kepler-1411 b,1431.00
Kepler-314 c,
OGLE-2016-BLG-1190L b,6770.00
Kepler-1631 b,1190.00
K2-179 b,
Kepler-265 c,
HD 96063 b,132.80
Kepler-19 b,2119.00
Kepler-1280 b,1006.00
Kepler-857 b,1039.00
Kepler-831 b,577.00
GJ 581 c,6.27
GJ 581 b,6.27
Kepler-533 b,305.00
GJ 581 e,6.27
7 CMa b,19.84
Kepler-1157 b,346.00
K2-122 b,74.00
HD 31253 b,53.82
Kepler-31 d,2100.00
Kepler-1549 b,792.00
Kepler-354 b,
Kepler-354 c,
Kepler-31 c,2100.00
Kepler-31 b,2100.00
NN Ser c,500.00
Kepler-730 b,1455.00
Kepler-1450 b,490.00
HD 10180 f,39.02
HD 10180 g,39.02
HD 10180 d,39.02
HD 10180 e,39.02
Kepler-1231 b,948.00
HD 10180 c,39.02
OGLE-2012-BLG-0406L b,4970.00
Kepler-399 d,
Kepler-1284 b,852.00
HD 116029 b,110.62
HD 10180 h,39.02
K2-192 b,
Kepler-133 c,
Kepler-1197 b,505.00
Kepler-1385 b,527.00
K2-167 b,78.12
K2-233 b,69.00
K2-233 c,69.00
K2-233 d,69.00
HD 285968 b,9.42
K2-59 c,
K2-59 b,
Kepler-1596 b,1166.00
47 UMa d,14.08
Kepler-1308 b,73.00
47 UMa b,14.08
47 UMa c,14.08
HD 142 c,25.64
HD 142 b,25.64
K2-24 c,
K2-24 b,
HAT-P-52 b,385.00
HIP 67851 c,65.96
HIP 67851 b,65.96
HATS-14 b,513.00
Kepler-655 b,783.00
HIP 14810 d,52.88
Kepler-559 b,793.00
Kepler-474 b,568.00
Kepler-838 b,1210.00
YZ Cet c,3.60
Kepler-887 b,831.00
Kepler-294 c,
Kepler-294 b,
Kepler-1190 b,384.00
RR Cae b,
6 Lyn b,56.95
Kepler-694 b,1023.00
HD 210277 b,21.29
Kepler-1248 b,540.00
HD 126614 b,68.35
Kepler-939 b,1029.00
Kepler-1463 b,1341.00
WASP-32 b,
Kepler-1015 b,932.00
HD 176986 b,26.40
XO-6 b,232.72
Kepler-750 b,1181.00
Kepler-481 b,713.00
K2-195 b,
HD 30177 b,54.71
HD 30177 c,54.71
Kepler-1291 b,982.00
Kepler-165 c,
HD 68988 b,58.82
Kepler-825 b,820.00
K2-225 b,
Kepler-1471 b,1059.00
MOA-2010-BLG-073L b,2800.00
Kepler-1174 b,829.00
Kepler-465 b,587.00
HD 177830 c,59.03
HD 177830 b,59.03
Kepler-603 d,967.00
Kepler-184 d,
Kepler-1310 b,583.00
HD 219415 b,169.78
Kepler-1476 b,1218.00
Kepler-937 c,1482.00
Kepler-937 b,1482.00
WASP-167 b,381.00
K2-64 b,
HD 231701 b,108.46
Kepler-74 b,1330.00
24 Boo b,97.75
Kepler-1270 b,1204.00
HD 86226 b,42.48
HD 156668 b,24.05
Kepler-380 c,
Kepler-380 b,
Kepler-812 b,1482.00
HAT-P-32 b,283.00
Kepler-364 b,
Kepler-552 b,834.00
Kepler-81 b,
Kepler-81 c,
Kepler-81 d,
WASP-81 b,
Kepler-388 c,
Kepler-974 b,121.00
MOA-2007-BLG-400L b,5800.00
WASP-131 b,250.00
Kepler-732 c,150.00
Kepler-65 d,
Kepler-1052 b,1051.00
Kepler-272 c,
Kepler-272 b,
K2-80  d,
Kepler-1353 b,596.00
Kepler-1247 b,1094.00
Kepler-826 b,649.00
HATS-33 b,255.00
Kepler-258 c,
Kepler-258 b,
Kepler-737 b,195.00
Kepler-1088 b,300.00
HD 208527 b,352.11
Kepler-473 b,641.00
Kepler-1104 b,516.00
Kepler-56 d,
Kepler-1644 b,592.00
Kepler-715 b,1214.00
Kepler-46 b,855.00
HD 75289 b,28.94
Kepler-692 b,1000.00
K2-6 b,
Kepler-285 b,
Kepler-246 b,
Kepler-246 c,
Kepler-58 b,
Kepler-546 b,896.00
Kepler-1443 b,475.00
Kepler-319 c,
GJ 676 A c,16.90
GJ 676 A b,16.90
GJ 676 A e,16.90
GJ 676 A d,16.90
HD 16175 b,59.84
Kepler-319 b,
Kepler-1267 b,1628.00
Kepler-58 c,
Kepler-969 b,411.00
Kepler-235 e,369.00
WASP-95 b,
HATS-1 b,303.00
Kepler-659 b,688.00
K2-105 b,
Kepler-195 c,
Kepler-195 b,
Kepler-49 d,
Kepler-1515 b,504.00
GJ 163 d,14.97
GJ 163 c,14.97
GJ 163 b,14.97
Kepler-49 b,
Kepler-49 c,
Kepler-314 b,
Kepler-1359 b,669.00
HD 24064 b,264.40
OGLE-2013-BLG-1721L b,6300.00
Kepler-349 b,
Kepler-349 c,
WASP-89 b,
HD 52265 b,28.07
Kepler-1009 b,281.00
HD 102272 b,164.20
XO-2 N b,145.50
CoRoTID 223977153 b,
Kepler-438 b,145.00
Kepler-1433 b,1328.00
Kepler-745 b,1199.00
Kepler-791 b,1447.00
Kepler-1613 b,855.00
HD 108147 b,38.56
HAT-P-15 b,190.00
Kepler-283 c,
Kepler-283 b,
Kepler-391 c,
Kepler-141 b,
Kepler-141 c,
Kepler-252 c,
Kepler-252 b,
HD 222076 b,83.50
Kepler-532 b,325.00
Kepler-1070 b,1040.00
Kepler-1483 b,1327.00
Kepler-1031 b,741.00
Kepler-53 b,
HD 216435 b,33.29
Kepler-53 d,
Kepler-1527 b,1560.00
HD 120084 b,97.66
HD 132563 b,98.52
MOA-2010-BLG-353L b,6430.00
Kepler-1215 b,701.00
CoRoT-1 b,
Kepler-1373 b,1112.00
HD 164509 b,51.81
Kepler-573 b,758.00
XO-5 b,260.00
WASP-60 b,400.00
WASP-35 b,
Kepler-1578 b,1016.00
Kepler-519 b,234.00
K2-45 b,
OGLE-2015-BLG-0954L b,600.00
Kepler-917 b,1027.00
NGC 2682 YBP 1194 b,
Kepler-211 b,
HD 152079 b,83.33
Kepler-1542 c,336.00
K2-210 b,
Kepler-1458 b,642.00
Kepler-1542 b,336.00
HATS-41 b,800.00
HD 9446 b,52.85
HD 9446 c,52.85
WASP-29 b,70.00
USco CTIO 108 b,
Kepler-337 c,
Kepler-337 b,
Kepler-12 b,600.00
HD 196067 b,43.57
Kepler-432 c,870.00
Kepler-432 b,870.00
Kepler-1199 b,540.00
HD 100655 b,140.85
Kepler-1287 b,1027.00
Kepler-945 b,1543.00
HD 74156 b,64.60
K2-85 b,
Kepler-24 e,1200.00
Kepler-569 b,645.00
Kepler-24 d,1200.00
Kepler-1547 b,665.00
Kepler-1027 b,291.00
K2-125 b,
Kepler-641 b,673.00
Kepler-1129 b,1258.00
HD 179949 b,27.05
Kepler-1079 b,481.00
HAT-P-12 b,142.50
Kepler-1395 b,507.00
Kepler-365 b,
Kepler-365 c,
Kepler-148 d,
HD 43691 b,93.20
HD 171028 b,90.00
Kepler-148 c,
HD 125595 b,27.45
Kepler-273 b,
Kepler-148 b,
Kepler-1119 b,1288.00
Kepler-536 b,446.00
Kepler-1530 b,552.00
Kepler-1530 c,552.00
BD-17 63 b,37.54
K2-178 b,
Kepler-326 d,
Kepler-918 b,1245.00
WASP-78 b,550.00
Kepler-1191 b,876.00
MOA-2009-BLG-319L b,6100.00
K2-194 b,
K2-224 b,
Kepler-1580 b,872.00
Kepler-1410 b,367.00
Kepler-317 c,
Kepler-317 b,
K2-228 b,
Kepler-635 b,826.00
Kepler-1324 b,522.00
Kepler-1323 b,530.00
GJ 86 b,10.91
Kepler-1281 b,1090.00
Kepler-1282 b,1126.00
Kepler-832 b,1346.00
HD 149143 b,63.49
WASP-66 b,380.00
Kepler-100 c,
Kepler-100 b,
Kepler-18 d,
Kepler-1150 b,373.00
Kepler-18 c,
Kepler-100 d,
HD 7924 c,16.82
HD 7924 b,16.82
HD 7924 d,16.82
Kepler-32 f,303.00
Kepler-357 d,
Kepler-32 d,303.00
11 Com b,110.62
Kepler-32 b,303.00
Kepler-32 c,303.00
Kepler-357 c,
Kepler-357 b,
HD 125612 b,52.83
HD 113337 b,37.42
GJ 3138 d,28.48
Kepler-611 b,906.00
Kepler-1230 b,1433.00
GJ 3138 c,28.48
GJ 3138 b,28.48
Kepler-422 b,
Kepler-1408 b,426.00
Kepler-621 b,389.00
Kepler-132 d,
HD 222155 b,50.45
Kepler-132 b,
K2-195 c,
WASP-19 b,250.00
Kepler-1606 b,880.00
HD 134987 c,22.20
HD 134987 b,22.20
K2-27 b,
Kepler-558 b,652.00
Kepler-161 b,
Kepler-1168 b,911.00
KIC 5437945 b,
Kepler-1198 b,777.00
K2-160 b,
Kepler-445 c,90.00
NN Ser d,500.00
Kepler-1589 b,1418.00
Kepler-1621 b,1461.00
HD 114613 b,20.48
Kepler-656 b,867.00
Kepler-695 b,620.00
Kepler-888 b,413.00
Kepler-1249 b,1674.00
eps Eri b,3.21
Kepler-839 b,833.00
HD 111232 b,28.88
HAT-P-55 b,480.00
Kepler-9 d,650.00
Kepler-610 c,1113.00
Kepler-610 b,1113.00
HD 11964 c,33.98
HD 11964 b,33.98
OGLE-2008-BLG-092L b,8100.00
Kepler-852 b,854.00
HD 20782 b,35.50
Kepler-1464 b,692.00
Kepler-1464 c,692.00
Kepler-712 c,944.00
KIC 3558849 b,
Kepler-346 b,
Kepler-990 c,933.00
Kepler-1497 b,1122.00
Kepler-880 b,673.00
Kepler-762 b,1465.00
Kepler-671 b,1139.00
Kepler-1290 b,1321.00
Kepler-162 c,
DP Leo b,
Kepler-264 b,
Kepler-936 b,687.00
Kepler-464 b,653.00
Kepler-1175 b,1244.00
HD 50554 b,31.03
Kepler-1653 b,755.00
Kepler-1014 b,672.00
Kepler-1013 b,433.00
Kepler-510 b,378.00
Kepler-753 b,278.00
WTS-2 b,1000.00
K2-201 c,
K2-201 b,
Kepler-1475 b,1714.00
Kepler-193 c,
Kepler-112 b,
Kepler-80 c,357.00
Kepler-551 b,312.00
Kepler-80 e,357.00
Kepler-80 d,357.00
Kepler-80 g,357.00
Kepler-112 c,
Kepler-650 b,805.00
gam Lib c,46.69
gam Lib b,46.69
Kepler-75 b,1140.00
TrES-4 b,492.00
WASP-47 b,200.00
Kepler-404 b,
Kepler-1311 c,705.00
K2-100 b,
WASP-16 b,
KIC 7917485 b,
Kepler-381 b,
Kepler-381 c,
K2-35 c,
K2-35 b,
Kepler-1142 b,697.00
Kepler-1350 b,350.00
Kepler-1350 c,350.00
Kepler-1240 b,614.00
tau Cet e,3.65
Kepler-133 b,
OGLE-TR-113 b,600.00
Kepler-977 b,664.00
WASP-47 c,200.00
Pr0201 b,
Kepler-985 b,741.00
Kepler-398 b,
Kepler-528 b,711.00
Kepler-1055 b,422.00
Kepler-273 c,
Kepler-284 b,
HD 164595 b,28.93
WASP-114 b,460.00
HD 160691 d,15.28
HATS-32 b,839.00
HD 160691 b,15.28
HD 160691 c,15.28
Kepler-713 b,1003.00
kap CrB b,30.50
HATS-42 b,942.00
Kepler-883 b,549.00
K2-5 c,
K2-5 b,
WASP-28 b,410.00
Kepler-1147 b,1476.00
Kepler-163 b,
Kepler-714 b,1460.00
Kepler-1645 b,844.00
Kepler-676 b,243.00
Kepler-755 c,368.00
Kepler-755 b,368.00
KOI-55 b,1180.00
KOI-55 c,1180.00
Kepler-575 b,852.00
Kepler-245 c,
Kepler-245 b,
Kepler-245 e,
Kepler-245 d,
Kepler-547 b,361.00
NGC 2682 YBP 401 b,
Kepler-1089 b,227.00
Kepler-489 b,379.00
tau Cet f,3.65
Kepler-237 b,
Kepler-1585 b,1269.00
Kepler-237 c,
Kepler-48 e,
HIP 63242 b,149.25
Kepler-1516 b,872.00
K2-170 c,
Kepler-48 c,
Kepler-48 b,
WASP-5 b,300.00
Kepler-1264 b,814.00
HAT-P-18 b,166.00
Kepler-961 b,607.00
Kepler-653 c,593.00
Kepler-1318 b,475.00
Kepler-188 c,
Kepler-188 b,
Kepler-1048 b,415.00
Kepler-194 c,
Kepler-790 b,727.00
WASP-153 b,430.00
Kepler-1612 b,837.00
Qatar-1 b,
HATS-6 b,148.40
Kepler-439 b,693.00
Kepler-1432 b,1552.00
Kepler-904 b,1151.00
rho CrB c,17.24
Kepler-1169 b,538.00
K2-3 c,
K2-3 b,
K2-3 d,
Kepler-1480 b,540.00
Kepler-525 b,566.00
HAT-P-14 b,205.00
Kepler-347 b,
Kepler-703 b,1482.00
Kepler-833 b,421.00
Kepler-535 b,678.00
NY Vir b,
Kepler-872 b,1114.00
Kepler-572 b,532.00
Kepler-1536 b,401.00
Kepler-50 c,
Kepler-587 b,852.00
Kepler-1030 b,795.00
Kepler-450 c,
Kepler-1526 b,576.00
Kepler-1110 b,726.00
Kepler-142 d,
Kepler-1080 b,688.00
WASP-15 b,
Kepler-142 c,
Kepler-142 b,
HD 33844 b,100.90
HD 33844 c,100.90
HD 37124 d,33.24
HD 185269 b,47.37
Kepler-212 c,
Kepler-212 b,
Wolf 1061 d,4.30
Kepler-24 c,1200.00
K2-44 b,
Kepler-450 b,
24 Sex b,74.79
24 Sex c,74.79
BD-08 2823 b,42.09
BD-08 2823 c,42.09
Kepler-1214 b,757.00
Kepler-787 b,468.00
Kepler-916 b,769.00
HD 23596 b,52.00
Kepler-433 b,1870.00
Kepler-898 b,479.00
Kepler-282 b,
K2-211 b,
MOA-2008-BLG-379L b,3300.00
Kepler-52 c,
Kepler-1329 b,624.00
OGLE-2012-BLG-0358L b,1760.00
WASP-36 b,450.00
Kepler-1579 b,466.00
Kepler-1429 b,1156.00
Wolf 1061 c,4.30
Kepler-336 d,
HAT-P-8 b,230.00
Kepler-336 c,
Wolf 1061 b,4.30
HD 145377 b,55.19
Kepler-417 c,
OGLE-2013-BLG-0132L b,3900.00
HD 43197 b,56.30
AB Pic b,45.52
Kepler-946 b,918.00
Kepler-1560 b,529.00
HD 131496 b,121.36
WASP-139 b,230.00
Kepler-1064 b,374.00
K2-126 b,
Kepler-1128 b,1163.00
Kepler-1078 b,1215.00
Kepler-144 c,
Kepler-144 b,
Kepler-1531 b,670.00
Kepler-232 c,
Kepler-232 b,
Kepler-366 c,
HD 89307 b,30.88
Kepler-1454 b,795.00
Kepler-606 b,1208.00
K2-84 c,
K2-84 b,
Kepler-1413 b,1162.00
Kepler-316 c,
14 Her b,18.15
Kepler-1633 b,811.00
XO-4 b,293.00
KIC 5951458 b,
K2-223 c,
K2-223 b,
Kepler-1192 b,1108.00
Kepler-401 c,
K2-197 b,
Kepler-101 b,
Kepler-101 c,
Kepler-19 d,2119.00
Kepler-19 c,2119.00
Kepler-1151 b,763.00
Kepler-1322 b,1217.00
Kepler-1570 b,463.00
K2-177 b,
HD 24040 b,46.51
Kepler-401 b,
WASP-140 b,180.00
Kepler-327 d,
WASP-65 b,310.00
Kepler-414 c,
HD 6434 b,40.32
Kepler-1257 b,1081.00
Kepler-1233 b,1281.00
Kepler-612 b,932.00
K2-120 b,
Kepler-1398 b,793.00
Kepler-1398 c,793.00
Kepler-1348 b,1033.00
Kepler-426 b,880.00
Kepler-1137 b,971.00
Kepler-976 b,1020.00
Kepler-386 c,
HD 156846 b,49.00
Kepler-414 b,
CoRoT-16 b,840.00
Kepler-235 d,369.00
BD-13 2130 b,766.00
K2-61 b,
WASP-84 b,125.00
HD 11977 b,66.49
Kepler-235 b,369.00
Kepler-235 c,369.00
Kepler-1473 b,625.00
Kepler-1409 b,722.00
Kepler-33 f,
Kepler-33 e,
Kepler-33 d,
Kepler-33 c,
Kepler-33 b,
Kepler-356 b,
Kepler-356 c,
Kepler-179 c,
Kepler-179 b,
HD 107148 b,51.26
HD 168443 c,37.88
HD 220689 b,45.23
NGTS-1 b,224.00
HD 1502 b,167.50
Kepler-795 b,458.00
Kepler-240 b,
Kepler-657 b,1244.00
Kepler-672 b,1011.00
Kepler-634 b,757.00
Kepler-240 c,
OGLE-2005-BLG-390L b,6600.00
WASP-44 b,
HD 217107 c,19.72
HD 217107 b,19.72
K2-161 b,
HD 125612 c,52.83
HD 158996 b,294.10
HD 125612 d,52.83
Kepler-1588 b,658.00
Kepler-779 b,224.00
Kepler-1158 b,1258.00
Kepler-1495 b,1307.00
Kepler-696 b,1285.00
Kepler-9 c,650.00
Kepler-9 b,650.00
HR 810 b,17.24
HD 200964 b,68.35
K2-26 b,
HAT-P-54 b,
HD 114783 b,20.40
Kepler-506 b,231.00
Kepler-1297 b,996.00
Kepler-163 c,
HD 108341 b,49.40
HD 70573 b,45.70
Kepler-521 b,737.00
WASP-21 b,242.00
HD 290327 b,56.70
Kepler-347 c,
HR 2562 b,33.63
K2-200 b,
Kepler-1474 b,1214.00
K2-66 b,
Kepler-801 b,419.00
HD 96127 b,221.24
HD 187123 c,47.92
HD 187123 b,47.92
Kepler-725 b,778.00
Kepler-1652 b,252.00
Kepler-1017 b,554.00
Kepler-752 b,1075.00
Kepler-131 b,
WASP-17 b,400.00
Kepler-329 b,
HAT-P-30 b,193.00
Kepler-386 b,
HD 22781 b,31.79
Kepler-810 b,1554.00
Kepler-192 b,
Kepler-192 c,
Kepler-550 b,563.00
Kepler-1518 b,1140.00
Kepler-192 d,
Kepler-750 c,1181.00
Kepler-122 c,
Kepler-122 b,
Kepler-1172 b,1292.00
Kepler-122 f,
Kepler-122 e,
Kepler-122 d,
Kepler-539 b,313.00
Kepler-511 b,448.00
Kepler-1383 b,961.00
K2-101 b,
HD 204313 b,47.30
HD 204313 c,47.30
Kepler-63 b,200.00
HD 200964 c,68.35
Kepler-1054 b,1050.00
Kepler-270 c,
Kepler-270 b,
Kepler-1351 b,241.00
Kepler-1241 b,936.00
Kepler-651 b,537.00
HAT-P-43 b,542.00
Kepler-670 b,980.00
HD 197037 b,33.00
Kepler-596 b,1083.00
HD 30562 b,26.50
Kepler-1509 b,1277.00
Kepler-986 b,563.00
Kepler-1146 b,694.00
HD 73534 b,81.00
Kepler-1646 b,81.00
Kepler-717 b,1126.00
GJ 849 b,8.77
Kepler-629 b,383.00
K2-4 b,
HD 93083 b,28.90
Kepler-1587 b,907.00
Kepler-999 b,568.00
Kepler-1328 b,630.00
Kepler-242 b,
HD 16417 b,25.54
HD 2638 b,53.71
Kepler-242 c,
Kepler-718 b,1520.00
WASP-70 A b,245.00
Kepler-754 b,1192.00
Kepler-1303 b,905.00
Kepler-824 b,1352.00
Kepler-818 b,967.00
HD 38283 b,37.78
Kepler-504 b,75.00
Kepler-488 b,1157.00
Kepler-1493 b,572.00
K2-89 b,
Kepler-189 b,
Kepler-189 c,
HAT-P-39 b,642.00
Kepler-598 b,686.00
Kepler-1049 b,129.00
nu Oph b,46.84
Kepler-1517 b,869.00
OGLE-2014-BLG-0676L b,2220.00
GJ 674 b,4.54
Kepler-574 b,747.00
Kepler-155 c,293.00
Kepler-155 b,293.00
Kepler-244 d,
HD 102117 b,42.00
HD 114762 b,40.57
K2-34 b,
Kepler-1342 b,941.00
Kepler-1319 b,114.00
Kepler-1431 b,1270.00
HD 114729 b,35.00
Kepler-441 b,284.00
Kepler-793 b,794.00
Kepler-1611 b,686.00
OGLE-2007-BLG-368L b,5900.00
Kepler-1265 b,581.00
Kepler-967 b,499.00
Kepler-967 c,499.00
Kepler-534 b,473.00
Kepler-1444 b,340.00
HD 45350 b,48.95
Kepler-1481 b,493.00
Kepler-1321 b,547.00
Kepler-1321 c,547.00
Kepler-375 b,
HAT-P-65 b,841.00
Kepler-700 b,1061.00
CoRoT-3 b,680.00
Kepler-1375 b,1238.00
Kepler-930 b,905.00
Kepler-873 b,1397.00
Kepler-689 b,1044.00
Kepler-1381 b,1306.00
BD-10 3166 b,80.00
HATS-22 b,207.90
WASP-46 b,
WASP-100 b,
Kepler-440 b,261.00
Kepler-1111 b,1142.00
Kepler-281 c,
Kepler-1081 b,425.00
Kepler-143 b,
Kepler-143 c,
Kepler-269 c,
Kepler-1292 b,1406.00
K2-43 b,
Kepler-269 b,
Kepler-213 b,
Kepler-213 c,
Kepler-51 c,
Kepler-1537 b,503.00
ROXs 42 B b,135.00
Kepler-1037 b,451.00
Kepler-580 b,333.00
Kepler-51 d,
Kepler-409 b,
HD 152581 b,182.82
Kepler-10 b,173.00
Kepler-10 c,173.00
Kepler-335 c,
Kepler-335 b,
Kepler-218 d,
Kepler-899 b,1038.00
HD 60532 b,25.30
HD 60532 c,25.30
HD 1690 b,7.01
HD 75898 b,80.58
WASP-37 b,343.00
Kepler-965 b,618.00
Kepler-1065 c,1078.00
Kepler-1065 b,1078.00
K2-127 b,
HD 81040 b,32.56
Kepler-458 c,
HD 17092 b,
Kepler-1511 b,897.00
Kepler-1393 b,462.00
Kepler-697 b,1091.00
Kepler-8 b,1330.00
KIC 10001893 c,
KIC 10001893 b,
WASP-138 b,308.00
HD 40956 b,118.48
KIC 10001893 d,
Kepler-605 c,570.00
Kepler-605 b,570.00
Kepler-62 f,368.00
Kepler-863 b,1145.00
Kepler-145 b,
Kepler-145 c,
HIP 67537 b,112.60
HD 106315 c,
HD 106315 b,
Kepler-947 b,1188.00
Kepler-261 c,
Kepler-261 b,
WASP-157 b,
HATS-28 b,521.00
K2-222 b,
Kepler-1193 b,695.00
K2-196 b,
Kepler-1412 b,639.00
Kepler-311 c,
Kepler-311 b,
Kepler-233 b,
Kepler-233 c,
Kepler-367 b,
Kepler-367 c,
Kepler-58 d,
Kepler-1200 b,579.00
Kepler-1446 b,162.00
Kepler-24 b,1200.00
WASP-141 b,570.00
HD 33283 b,86.88
Kepler-94 c,
Kepler-658 b,341.00
WASP-64 b,350.00
MASCARA-1 b,188.70
Kepler-102 c,
Kepler-102 b,
Kepler-102 e,
Kepler-102 d,
Kepler-1152 b,184.00
