Planet,Distance
Kepler-102 f,
Kepler-1632 b,584.00
Kepler-1186 b,1112.00
HD 1605 c,84.60
HD 1605 b,84.60
WASP-14 b,160.00
Kepler-1571 b,802.00
K2-176 b,
HD 142415 b,34.57
KELT-12 b,360.00
GJ 3293 c,15.77
CoRoT-17 b,920.00
GJ 3293 b,15.77
WASP-11 b,121.70
HD 38529 c,42.40
HD 38529 b,42.40
Kepler-613 b,864.00
Kepler-1232 b,740.00
Kepler-444 f,35.70
WASP-127 b,102.00
HD 219134 d,6.55
Kepler-1356 b,881.00
HD 238914 b,301.20
HD 219134 c,6.55
Kepler-1134 b,997.00
HD 69830 c,12.58
Kepler-178 b,
Kepler-178 c,
GJ 3293 e,15.77
Kepler-178 d,
Kepler-359 d,
OGLE-2015-BLG-0051L b,8200.00
WASP-88 b,
K2-188 b,
Kepler-444 c,35.70
K2-90 b,
K2-90 c,
K2-121 b,
Kepler-1399 b,1256.00
Kepler-34 b,1499.00
Kepler-518 b,324.00
Kepler-1595 b,841.00
K2-162 b,
Kepler-393 c,
HD 147513 b,12.87
HD 220842 b,62.50
Kepler-323 c,
HD 208897 b,64.68
Kepler-1472 b,1269.00
HD 216770 b,37.89
HD 104067 b,20.82
OGLE-TR-111 b,
Kepler-128 c,
K2-60 b,
WASP-47 d,200.00
WASP-47 e,200.00
HD 164604 b,37.98
Kepler-184 b,
HAT-P-57 b,303.00
HD 102195 b,28.98
Kepler-529 b,787.00
Kepler-1461 b,752.00
Kepler-69 b,
Kepler-523 b,270.00
Kepler-778 b,899.00
Kepler-1159 b,1238.00
Kepler-225 c,
Kepler-416 c,
K2-21 b,
K2-21 c,
HD 46375 b,33.41
Kepler-344 c,
Kepler-344 b,
Kepler-1132 b,940.00
Kepler-423 b,725.00
Kepler-882 b,525.00
Kepler-677 b,1180.00
Kepler-1296 b,631.00
HD 216536 b,
Kepler-160 b,
LkCa 15 b,
KIC 9663113 b,
Kepler-792 b,1205.00
GJ 1132 b,12.04
HD 143361 b,65.66
Kepler-756 b,852.00
HD 106906 b,91.83
Kepler-1016 c,1239.00
Kepler-1016 b,1239.00
Kepler-234 b,
Kepler-855 b,1043.00
WASP-91 b,150.72
UZ For b,
K2-203 b,
Kepler-272 d,
Kepler-1555 b,1382.00
Kepler-290 b,
Kepler-65 b,
Kepler-403 c,
Kepler-850 b,1535.00
Kepler-579 b,663.00
OGLE-2003-BLG-235L b,5800.00
Kepler-943 b,1239.00
HN Peg b,18.39
75 Cet b,81.50
HD 47186 c,37.84
Kepler-387 b,
Kepler-387 c,
Kepler-811 b,847.00
omi UMa b,56.31
Kepler-339 b,
TAP 26 b,147.00
Kepler-216 b,
Kepler-123 b,
Kepler-123 c,
K2-69 b,
HD 108863 b,138.50
Kepler-462 b,733.00
Kepler-1173 b,402.00
Kepler-771 b,1000.00
Kepler-987 b,936.00
Kepler-1508 b,892.00
Kepler-271 d,
Kepler-62 c,368.00
Kepler-62 b,368.00
Kepler-62 e,368.00
Kepler-244 b,
Kepler-1057 b,1462.00
Kepler-271 c,
Kepler-82 c,
Kepler-82 b,
Kepler-244 c,
Kepler-557 b,1126.00
Kepler-82 e,
Kepler-82 d,
HAT-P-40 b,501.00
Kepler-1302 b,727.00
Kepler-1327 b,688.00
Kepler-282 e,
CHXR 73 b,
WASP-156 b,140.00
Kepler-79 b,
Kepler-87 b,
Kepler-1145 b,714.00
HD 1461 b,23.44
BD+20 2457 c,200.00
BD+20 2457 b,200.00
Kepler-716 b,675.00
Kepler-1647 b,
Kepler-1363 b,559.00
Kepler-1619 b,520.00
HD 59686 A b,96.80
HAT-P-45 b,305.00
Kepler-44 b,2250.00
GJ 625 b,6.49
HATS-12 b,
Kepler-505 b,222.00
Kepler-728 b,1236.00
Kepler-463 b,336.00
Kepler-628 b,579.00
K2-74 b,
Kepler-173 b,
Kepler-36 c,470.00
Kepler-1362 b,767.00
GJ 649 b,10.32
HAT-P-38 b,249.00
K2-159 b,
Kepler-403 b,
Kepler-479 b,371.00
Kepler-800 b,1049.00
Kepler-26 e,
Kepler-154 b,
Kepler-154 c,
Kepler-154 d,
Kepler-154 e,
Kepler-154 f,
HD 27631 b,44.54
HATS-4 b,420.00
Kepler-969 c,411.00
SR 12 AB c,
Kepler-1430 b,541.00
Kepler-1046 b,518.00
Kepler-597 b,660.00
Kepler-1510 b,1615.00
gam Cep b,13.79
tau Boo b,15.60
mu Leo b,40.78
Kepler-1262 b,1153.00
HD 6718 b,54.90
HAT-P-66 b,927.00
Kepler-701 b,755.00
OGLE2-TR-L9 b,
HD 110014 b,90.00
GJ 1148 c,11.03
K2-18 b,34.00
K2-18 c,34.00
HD 73526 c,94.61
Kepler-1153 b,1185.00
KIC 8540376 c,
KIC 8540376 b,
WASP-79 b,240.00
Kepler-1320 b,771.00
Kepler-623 b,811.00
Kepler-1112 b,1734.00
HD 219077 b,29.20
Kepler-1086 b,464.00
Kepler-1086 c,464.00
HD 130322 b,29.76
CoRoT-2 b,200.00
Kepler-1376 b,864.00
HD 137388 A b,38.45
Kepler-285 c,
MOA-bin-1L b,5100.00
HATS-23 b,747.00
WASP-101 b,
HD 79498 b,49.00
TRAPPIST-1 h,12.10
Kepler-408 b,
WASP-57 b,455.00
TRAPPIST-1 c,12.10
TRAPPIST-1 b,12.10
TRAPPIST-1 g,12.10
TRAPPIST-1 f,12.10
Kepler-914 b,678.00
TRAPPIST-1 d,12.10
Kepler-874 b,1072.00
OGLE-2006-BLG-109L c,1510.00
OGLE-2006-BLG-109L b,1510.00
Kepler-1534 b,1107.00
Kepler-581 b,833.00
Kepler-1036 b,507.00
Kepler-243 c,
Kepler-11 g,613.00
Kepler-11 f,613.00
Kepler-11 e,613.00
Kepler-11 d,613.00
Kepler-11 c,613.00
Kepler-11 b,613.00
KIC 10525077 b,
Kepler-334 c,
Kepler-214 c,
Kepler-214 b,
Kepler-502 b,1433.00
HD 142022 A b,35.87
Kepler-564 b,830.00
alf Tau b,20.43
Kepler-1244 b,764.00
Kepler-54 b,
HD 221585 b,53.59
Fomalhaut b,7.70
Kepler-702 b,892.00
Kepler-68 c,135.00
Kepler-526 b,504.00
14 And b,76.39
Kepler-68 d,135.00
Kepler-690 b,1653.00
Kepler-260 b,
Kepler-260 c,
HATS-29 b,351.00
Kepler-604 b,981.00
Kepler-1440 b,685.00
Kepler-1345 b,1164.00
OGLE-2012-BLG-0563L b,1300.00
Kepler-1255 b,1344.00
K2-128 b,
Kepler-1390 b,760.00
Kepler-706 b,810.00
WD 0806-661 b,19.20
Kepler-940 b,1317.00
HD 224538 b,77.76
HD 181433 c,26.15
HD 181433 b,26.15
HD 181433 d,26.15
K2-191 b,
K2-221 b,
Kepler-1194 b,616.00
Kepler-616 c,1019.00
WASP-41 c,180.00
Kepler-616 b,1019.00
Kepler-915 b,806.00
Kepler-23 d,800.00
Kepler-59 b,
Kepler-230 c,
Kepler-230 b,
Kepler-360 c,
Kepler-360 b,
Kepler-23 b,800.00
Kepler-23 c,800.00
KELT-15 b,291.00
HD 181720 b,55.93
HD 190647 b,54.23
Kepler-1576 b,539.00
HD 98219 b,150.38
K2-175 b,
WASP-63 b,330.00
WASP-142 b,840.00
GJ 3341 b,23.16
Kepler-1415 b,1066.00
Kepler-378 b,
Kepler-170 c,
HD 164922 c,22.13
HD 164922 b,22.13
Kepler-378 c,
Kepler-1635 b,1084.00
Kepler-1185 b,296.00
WASP-83 b,300.00
Kepler-1453 b,1284.00
Kepler-424 b,
Kepler-1135 b,728.00
Kepler-978 b,624.00
BD-06 1339 c,20.10
BD-06 1339 b,20.10
HD 128311 c,16.52
HD 128311 b,16.52
HD 159868 b,52.72
HD 159868 c,52.72
BD+15 2940 b,175.44
Kepler-1246 b,435.00
Kepler-363 d,
Kepler-1056 b,971.00
Kepler-1279 b,1017.00
WASP-124 b,433.00
Kepler-566 b,628.00
Kepler-1357 b,1026.00
Kepler-1243 b,877.00
Kepler-1396 b,1236.00
Kepler-35 b,1645.00
WASP-2 b,166.00
Kepler-358 b,
Kepler-358 c,
K2-91 b,
WASP-50 b,230.00
HD 190360 b,15.89
HD 190360 c,15.89
2MASS J01225093-2439505 b,36.00
HD 67087 b,88.81
2MASS J19383260+4603591 b,
HIP 57274 b,25.87
Kepler-129 b,
Kepler-129 c,
Kepler-7 b,
HD 37605 c,42.88
K2-163 b,
HD 142245 b,106.38
K2-133 b,
K2-63 b,
HD 2039 b,89.85
HD 76920 b,184.80
Kepler-1628 b,352.00
Kepler-739 b,1128.00
Kepler-42 d,38.70
Kepler-599 b,627.00
HD 103720 b,41.60
HAT-P-56 b,310.50
Kepler-42 c,38.70
HD 240210 b,142.86
HAT-P-46 b,296.00
Kepler-909 b,318.00
Kepler-138 d,
Kepler-319 d,
Kepler-138 b,
Kepler-138 c,
18 Del b,73.10
HD 62509 b,10.34
PSR J2322-2650 b,230.00
HD 76700 b,59.70
HD 13908 c,66.89
HD 13908 b,66.89
Kepler-345 b,
Kepler-345 c,
Kepler-412 b,1056.00
HD 8535 b,52.50
Kepler-203 c,
Kepler-203 b,
Kepler-758 e,1353.00
Kepler-203 d,
Kepler-758 b,1353.00
Kepler-265 e,
HATS-53 b,613.00
Kepler-851 b,869.00
Kepler-265 d,
GQ Lup b,139.00
UKIRT-2017-BLG-001L b,6300.00
Kepler-172 d,
HD 28185 b,39.60
Kepler-1650 b,120.50
Kepler-1011 b,860.00
Kepler-265 b,
Kepler-1222 b,455.00
Kepler-1133 b,821.00
Kepler-885 b,632.00
Kepler-1295 b,1257.00
Kepler-161 c,
Kepler-497 b,1070.00
Kepler-1556 b,1060.00
HD 28254 b,54.70
Kepler-120 c,
Kepler-120 b,
Kepler-1170 b,911.00
Kepler-461 b,468.00
K2-107 b,
HD 4732 c,56.50
HD 212771 b,121.80
Kepler-85 d,
K2-68 b,
Kepler-864 b,1573.00
K2-202 b,
HD 10442 b,
HD 179079 b,63.69
Kepler-748 b,1271.00
HAT-P-41 b,344.00
HD 132406 b,70.97
Kepler-653 b,593.00
Kepler-281 b,
Kepler-1305 b,1343.00
TYC 3318-01333-1 b,555.32
Kepler-87 c,
K2-29 b,
Kepler-1502 b,1540.00
WASP-117 b,
Kepler-415 b,
Kepler-384 c,
Kepler-384 b,
Kepler-415 c,
Kepler-556 b,729.00
TrES-1 b,150.00
Kepler-282 d,
WASP-52 b,140.00
KELT-6 c,222.00
KELT-6 b,222.00
Kepler-1326 b,910.00
Kepler-1424 b,620.00
Kepler-329 c,
Kepler-16 b,61.00
HIP 65426 b,111.40
Kepler-780 b,520.00
Kepler-1604 b,562.00
PH2 b,
HD 215152 e,21.63
HD 215152 d,21.63
HD 215152 c,21.63
HD 215152 b,21.63
Kepler-1618 b,1238.00
Kepler-1293 b,770.00
Kepler-20 g,290.00
Kepler-289 c,700.00
Kepler-289 b,700.00
Kepler-822 b,956.00
HD 103197 b,49.33
Kepler-492 b,642.00
Kepler-1286 b,1150.00
K2-75 c,
K2-75 b,
Kepler-1144 b,1012.00
Kepler-1228 b,547.00
WASP-23 b,
Kepler-576 b,698.00
Kepler-401 d,
Kepler-153 c,
Kepler-153 b,
Kepler-76 b,
Kepler-1361 b,404.00
HD 11755 b,231.50
HD 99706 b,130.89
HD 147379 b,10.73
Kepler-382 c,
Kepler-276 c,
Kepler-1263 b,695.00
Kepler-51 b,
HATS-5 b,257.00
Kepler-827 b,1352.00
HD 214823 b,97.47
HIP 75458 b,31.33
K2-158 b,
HD 48265 b,85.40
HD 191806 b,73.47
Kepler-1047 c,566.00
Kepler-1047 b,566.00
HD 139357 b,121.36
Kepler-92 b,
Kepler-92 c,
HD 9174 b,78.93
Kapteyn c,3.92
OGLE-2012-BLG-0950L b,3000.00
K2-19 c,
K2-19 b,
HAT-P-67 b,320.00
K2-19 d,
Kepler-320 c,
Kepler-320 b,
GJ 436 b,10.23
Kepler-646 b,513.00
Kepler-835 b,2011.00
nu Oph c,46.84
Kepler-104 d,
Kepler-104 c,
Kepler-104 b,
Kepler-495 b,630.00
Kepler-95 b,
Kepler-442 b,342.00
Kepler-1113 b,1127.00
Kepler-287 c,
Kepler-1087 b,354.00
HD 104985 b,102.04
Kepler-1288 b,715.00
Kepler-687 b,628.00
Kepler-1535 b,879.00
Kepler-1035 b,408.00
Kepler-582 b,751.00
Kepler-417 b,
GJ 179 b,12.12
Kepler-159 c,
Kepler-159 b,
Kepler-749 b,753.00
HD 32518 b,117.37
Kepler-1377 b,1019.00
HD 183263 b,52.83
HD 183263 c,52.83
Kepler-875 b,1244.00
HD 111591 b,108.46
Kepler-704 b,1054.00
Kepler-1183 b,1378.00
Kepler-182 c,
Kepler-182 b,
Kepler-377 c,
Kepler-377 b,
Kepler-215 d,
Kepler-215 e,
Kepler-215 b,
Kepler-215 c,
Kepler-788 b,1649.00
Kepler-1625 b,1213.00
Kepler-691 b,239.00
Kepler-67 b,1107.00
Kepler-1245 c,861.00
Kepler-1245 b,861.00
Kepler-803 b,615.00
Kepler-338 b,
Kepler-434 b,1240.00
Kepler-397 c,
Kepler-397 b,
Kepler-1161 b,428.00
Kepler-982 b,702.00
Kepler-941 b,1105.00
HD 5583 b,221.00
Kepler-614 b,571.00
Kepler-263 c,
Kepler-263 b,
HD 5608 b,58.17
Kepler-1067 b,689.00
Kepler-1344 b,851.00
Kepler-1254 c,676.00
Kepler-1254 b,676.00
K2-129 b,
Kepler-1254 d,676.00
Kepler-1391 b,721.00
Kepler-231 b,
Kepler-231 c,
Kepler-361 b,
Kepler-361 c,
Kepler-22 b,190.00
Kepler-1202 b,1393.00
Kepler-663 b,1030.00
Kepler-1138 b,1101.00
HD 4313 b,131.41
Kepler-586 b,707.00
HIP 65407 b,55.50
HIP 65407 c,55.50
Kepler-47 c,1500.00
Kepler-1634 b,654.00
Kepler-1184 b,1193.00
KELT-14 b,266.00
Kepler-1577 b,543.00
K2-174 b,
Kepler-900 b,505.00
K2-220 b,
Kepler-220 e,
Kepler-220 b,
Kepler-220 c,
Kepler-257 b,
Kepler-603 c,967.00
Kepler-1414 b,534.00
Kepler-603 b,967.00
Kepler-1059 b,673.00
HIP 41378 d,116.14
HIP 41378 f,116.14
HIP 41378 c,116.14
HIP 41378 b,116.14
WASP-82 b,200.00
K2-54 b,
Kepler-97 b,
Kepler-257 c,
Kepler-647 b,789.00
WASP-97 b,
Kepler-60 c,
Kepler-1506 b,1318.00
Kepler-209 c,
Kepler-209 b,
Kepler-399 c,
Kepler-399 b,
Kepler-60 d,
Kepler-858 b,296.00
Kepler-948 b,884.00
K2-123 b,156.00
Kepler-1550 b,1202.00
Kepler-1397 b,770.00
Kepler-591 b,793.00
HD 171238 b,44.05
HD 45364 b,32.58
HD 45364 c,32.58
HD 219828 c,77.90
HD 221287 b,52.88
Kepler-1484 b,1095.00
MOA-2010-BLG-477L b,2300.00
Kepler-238 c,
Kepler-1470 b,569.00
Kepler-238 e,
Kepler-238 d,
Kepler-738 b,992.00
Kepler-1629 b,390.00
K2-62 c,
K2-62 b,
Kepler-871 b,1695.00
Kepler-376 c,
Kepler-79 c,
HD 14067 b,163.40
Kepler-938 b,861.00
OGLE-2011-BLG-0265L b,4380.00
HD 103774 b,53.08
Kepler-32 e,303.00
LHS 1140 b,12.47
K2-199 c,
K2-199 b,
Kepler-1456 b,379.00
WASP-49 b,170.00
Kepler-1403 b,1801.00
Kepler-318 b,
Kepler-318 c,
Kepler-794 b,763.00
Kepler-334 d,
bet UMi b,38.78
KELT-8 b,236.00
Kepler-1364 b,1149.00
91 Aqr b,45.52
WTS-1 b,3200.00
Kepler-962 b,439.00
HAT-P-2 b,135.32
HD 7199 b,35.88
Kepler-202 b,
Kepler-202 c,
XO-1 b,172.00
Kepler-1557 b,1532.00
HATS-52 b,631.00
XO-2 S c,148.00
HD 167042 b,50.00
Kepler-220 d,
NGC 2682 Sand 364 b,
Kepler-342 e,
Kepler-342 d,
Kepler-342 c,
Kepler-342 b,
WASP-123 b,214.00
Kepler-620 b,1241.00
Kepler-1223 b,455.00
Kepler-1130 b,234.00
Kepler-421 b,320.00
Kepler-884 b,420.00
Kepler-675 b,651.00
Kepler-1294 b,1120.00
Kepler-1479 b,619.00
Kepler-121 b,
Kepler-121 c,
Kepler-1171 b,615.00
Kepler-927 b,879.00
Kepler-720 b,880.00
OGLE-2012-BLG-0026L c,4019.00
K2-205 b,
Kepler-669 b,1778.00
HD 41004 A b,43.03
MOA-2012-BLG-006L b,5300.00
HD 18742 b,127.88
K2-28 b,
Kepler-1304 b,682.00
Kepler-413 b,
K2-104 b,
Kepler-307 b,
K2-151 b,62.70
Kepler-385 b,
Kepler-385 c,
HD 27894 b,42.37
HD 27894 c,42.37
HD 27894 d,42.37
Kepler-1278 b,743.00
BD+20 594 b,
KELT-7 b,129.00
HD 188015 b,52.63
Kepler-1182 b,1258.00
Kepler-211 c,
HD 147873 c,104.93
HD 147873 b,104.93
Kepler-17 b,800.00
Kepler-772 b,689.00
WASP-94 A b,180.00
Kepler-1229 b,236.00
Kepler-1354 b,1057.00
K2-72 d,
K2-72 e,
Kepler-288 b,
Kepler-288 c,
Kepler-288 d,
Kepler-191 c,
K2-72 b,
K2-72 c,
HD 233604 b,
Kepler-893 b,1216.00
MOA-2008-BLG-310L b,7700.00
Kepler-113 c,
Kepler-113 b,
K2-218 b,
Kepler-1143 b,632.00
Kepler-1143 c,632.00
Kepler-191 d,
HD 4203 b,77.82
HD 4203 c,77.82
Kepler-152 b,
Kepler-152 c,
Kepler-241 c,
Kepler-241 b,
Kepler-493 b,1942.00
Kepler-507 b,410.00
Kepler-740 b,1262.00
GJ 9827 b,30.30
GJ 9827 c,30.30
GJ 9827 d,30.30
Kepler-1044 b,1507.00
11 UMi b,119.47
K2-102 b,
Kepler-1512 b,162.00
Kepler-93 b,
Kepler-383 b,
Kepler-383 c,
KOI-217 b,800.00
Kepler-1260 b,1041.00
Kepler-77 b,570.00
HD 3167 b,45.80
HD 3167 c,45.80
HD 3167 d,45.80
NGC 4349 127 b,2200.00
Kepler-862 b,806.00
Kepler-765 b,1000.00
TYC 1422-614-1 b,759.00
Kepler-105 b,
Kepler-105 c,
Kepler-1448 b,786.00
WASP-18 b,105.49
K2-173 b,
KELT-17 b,210.00
K2-152 b,112.00
Kepler-1574 b,1275.00
Kepler-60 b,
Kepler-321 b,
Kepler-321 c,
Kepler-411 b,
Kepler-645 b,901.00
Kepler-539 c,313.00
Kepler-1289 b,1059.00
HD 5891 b,150.60
Kepler-250 d,
4 UMa b,77.40
K2-7 b,
KOI-94 c,
KOI-94 b,
WASP-103 b,470.00
KOI-94 e,
KOI-94 d,
HD 29021 b,30.60
Kepler-652 b,423.00
WASP-58 b,300.00
Kepler-29 c,1400.00
Kepler-1378 b,562.00
Kepler-368 c,
HD 13931 b,45.52
Kepler-876 b,735.00
Kepler-1532 b,824.00
HD 109246 b,65.60
Kepler-583 b,805.00
Kepler-1034 b,706.00
K2-136 b,
K2-136 c,
Kepler-445 d,90.00
Kepler-1114 b,427.00
Kepler-445 b,90.00
K2-136 d,
HD 63454 b,35.80
Kepler-1369 b,1236.00
Kepler-91 b,1030.00
Kepler-376 b,
Kepler-1437 b,1182.00
Kepler-45 b,333.00
Kepler-216 c,
GJ 3998 b,17.79
HD 113996 b,101.63
BD+49 828 b,
Kepler-36 b,470.00
K2-229 c,104.00
K2-229 b,104.00
Kepler-688 b,1247.00
Kepler-158 b,
Kepler-158 c,
Kepler-183 b,
Kepler-183 c,
Kepler-1160 b,1293.00
Kepler-524 c,730.00
Kepler-524 b,730.00
Kepler-643 b,1029.00
Kepler-784 b,604.00
Kepler-66 b,1107.00
K2-117 c,100.00
K2-117 b,100.00
Kepler-396 b,
Kepler-396 c,
HATS-13 b,476.00
K2-22 b,
Kepler-1347 b,321.00
Kepler-1253 b,390.00
Kepler-431 b,
Kepler-584 b,1445.00
Kepler-821 b,619.00
Kepler-960 b,298.00
Kepler-942 b,218.00
Kepler-802 b,828.00
Kepler-55 d,
Kepler-996 b,1098.00
HD 148427 b,59.28
HD 47536 b,121.36
SWEEPS-4 b,8500.00
Kepler-55 c,
Kepler-1060 b,861.00
Kepler-684 b,1066.00
HD 33564 b,20.98
HD 219828 b,77.90
Kepler-21 b,113.00
Kepler-236 b,
Kepler-362 c,
Kepler-362 b,
Kepler-173 c,
BD+03 2562 b,2618.00
OGLE-2017-BLG-0373L b,5915.00
Kepler-602 b,971.00
Kepler-843 b,1247.00
Kepler-1417 b,656.00
Kepler-540 b,350.00
Kepler-783 b,544.00
K2-49 b,
Kepler-1637 b,506.00
Kepler-1203 b,269.00
Kepler-485 b,1173.00
Kepler-223 e,
Kepler-223 d,
BD+14 4559 b,50.03
WASP-77 A b,93.00
Kepler-223 c,
Kepler-1129 c,1258.00
Kepler-1505 b,359.00
Kepler-208 c,
Kepler-208 d,
Kepler-208 e,
HD 8673 b,38.26
HD 208487 b,44.00
Kepler-1058 b,525.00
Kepler-1355 b,963.00
Kepler-238 b,
HD 66141 b,80.06
Kepler-1307 b,1396.00
K2-119 b,
Kepler-125 c,
Kepler-766 b,1614.00
NGC 2682 YBP 1514 b,
Kepler-631 b,843.00
K2-124 b,
Kepler-859 b,915.00
Kepler-238 f,
Kepler-1349 b,260.00
Kepler-1028 b,633.00
Kepler-169 d,
Kepler-169 e,
Kepler-169 f,
CoRoT-12 b,1150.00
HD 95872 b,7.56
Kepler-169 b,
Kepler-169 c,
K2-65 b,78.06
Kepler-845 b,471.00
Kepler-239 b,
Kepler-239 c,
Kepler-1477 b,525.00
Kepler-37 c,66.00
Kepler-1551 b,1560.00
HD 128356 b,26.03
Kepler-1019 b,198.00
Kepler-1238 b,1533.00
HD 141937 b,33.46
Kepler-37 d,66.00
Kepler-431 d,
Kepler-666 b,1330.00
Kepler-1095 b,758.00
HD 10697 b,32.60
51 Eri b,29.40
Kepler-1626 b,1718.00
Kepler-1069 b,435.00
Kepler-667 b,907.00
K2-52 b,
K2-198 b,
HD 149026 b,78.86
PSR B1257+12 b,600.00
PSR B1257+12 c,600.00
Kepler-1590 b,900.00
WASP-48 b,
Kepler-1400 b,879.00
Kepler-201 c,
Kepler-201 b,
Kepler-979 b,606.00
Kepler-760 c,782.00
Kepler-760 b,782.00
Kepler-226 b,
Kepler-588 b,972.00
OGLE-TR-056 b,
Kepler-1261 b,795.00
Kepler-411 c,
Kepler-372 b,
Kepler-963 b,786.00
HAT-P-3 b,138.00
Kepler-761 b,867.00
Kepler-1220 b,958.00
