Planet,Distance
Kepler-1131 b,1109.00
Kepler-887 c,831.00
Kepler-607 b,500.00
WASP-25 b,
WASP-92 b,530.00
KOI-142 b,339.00
KOI-142 c,339.00
WASP-33 b,116.14
Kepler-343 b,
Kepler-343 c,
HD 96167 b,84.03
K2-204 b,
Kepler-370 b,
Kepler-668 b,877.00
Kepler-797 b,752.00
HD 4208 b,32.70
Kepler-1478 b,1405.00
Kepler-1558 b,343.00
HATS-51 b,478.00
Kepler-1642 c,447.00
HD 102956 b,121.07
Kepler-721 b,848.00
Kepler-924 b,995.00
EPIC 211822797 b,
WASP-24 b,
WASP-42 b,160.00
Kepler-548 b,776.00
HD 74156 c,64.60
HD 41004 B b,43.03
Kepler-554 b,642.00
WASP-93 b,250.00
K2-187 b,
K2-187 c,
Kepler-126 d,
Kepler-126 c,
Kepler-126 b,
K2-187 d,
K2-187 e,
HD 222582 b,41.95
Kepler-304 d,
HD 113538 b,15.90
HD 113538 c,15.90
K2-150 b,110.00
Kepler-931 b,490.00
Kepler-304 c,
Kepler-304 b,
Kepler-14 b,980.00
Kepler-1426 b,1211.00
KELT-11 b,98.00
Kepler-1242 b,682.00
Kepler-1630 b,278.00
8 UMi b,159.10
Kepler-639 b,680.00
Kepler-786 b,512.00
HD 224693 b,94.07
Kepler-1268 b,1406.00
WASP-80 b,60.00
HD 102365 b,9.24
Kepler-1181 b,867.00
K2-8 b,
K2-8 c,
K2-219 b,
K2-219 c,
K2-219 d,
30 Ari B b,39.43
K2-73 b,
HIP 78530 b,156.70
HD 196885 b,32.99
Kepler-1567 b,1226.00
Kepler-1597 b,1255.00
Kepler-187 b,
Kepler-425 b,650.00
WASP-98 b,
Kepler-890 b,1387.00
Kepler-1082 b,628.00
Kepler-359 c,
K2-148 c,121.00
K2-148 b,121.00
K2-148 d,121.00
Kepler-359 b,
Kepler-922 b,558.00
Kepler-820 b,989.00
OGLE-2015-BLG-0966L b,2500.00
Kepler-741 b,1530.00
Kepler-490 b,1249.00
Kepler-500 b,747.00
Kepler-861 b,806.00
Kepler-275 d,
Kepler-1529 b,683.00
Kepler-594 b,742.00
Kepler-1045 b,971.00
Kepler-1513 b,384.00
Kepler-1103 b,921.00
Kepler-403 d,
Kepler-1097 b,738.00
Kepler-151 c,
Kepler-151 b,
Kepler-836 b,1003.00
Kepler-160 c,
Kepler-1367 b,357.00
KELT-3 b,178.00
Kepler-322 c,
Kepler-322 b,
Kepler-644 b,1413.00
Kepler-1572 b,600.00
Kepler-106 e,
Kepler-106 d,
Kepler-699 b,888.00
Kepler-106 c,
Kepler-106 b,
WASP-71 b,345.00
Kepler-1636 b,1567.00
K2-172 b,
K2-172 c,
KELT-16 b,395.26
Kepler-1575 b,1170.00
Kepler-913 b,597.00
Kepler-538 b,165.00
Kepler-685 b,1145.00
Kepler-1259 b,704.00
Kepler-1449 b,1321.00
WASP-26 b,250.00
HD 202206 c,45.50
WASP-38 b,110.00
Kepler-69 c,
Kepler-1379 b,951.00
GJ 317 b,15.10
Kepler-955 b,637.00
Kepler-369 b,
Kepler-369 c,
Kepler-877 b,572.00
HATS-26 b,907.00
WASP-104 b,143.00
Kepler-829 b,954.00
Kepler-1077 b,1098.00
Kepler-1451 b,1159.00
Kepler-444 d,35.70
Kepler-444 e,35.70
Kepler-444 b,35.70
Kepler-1115 b,935.00
Kepler-1488 b,618.00
Kepler-1085 b,1518.00
Kepler-157 c,
Kepler-157 b,
BD+48 740 b,751.87
Kepler-184 c,
HD 40979 b,33.30
Kepler-157 d,
Kepler-217 d,
Kepler-225 b,
Kepler-375 c,
Kepler-305 c,
Kepler-443 b,779.00
Kepler-217 b,
Kepler-217 c,
CoRoT-8 b,380.00
Kepler-1283 b,1452.00
UZ For c,
Kepler-1496 b,1293.00
CoRoT-25 b,1000.00
HAT-P-26 b,134.00
Kepler-1109 b,797.00
Kepler-1368 b,1750.00
Kepler-1301 b,816.00
GJ 3323 c,5.32
GJ 3323 b,5.32
Kepler-1163 b,487.00
Kepler-959 b,1003.00
Kepler-984 b,461.00
HD 88133 b,74.46
K2-169 b,
Kepler-135 b,
OGLE-2014-BLG-0124L b,4100.00
K2-116 b,56.15
HD 67087 c,88.81
Kepler-53 c,
Kepler-1061 b,585.00
Kepler-932 b,478.00
Kepler-1346 b,1123.00
Kepler-1252 b,828.00
Kepler-642 b,1022.00
YZ Cet d,3.60
Kepler-1336 b,822.00
Kepler-1336 c,822.00
Kepler-693 b,1002.00
Kepler-908 b,250.00
K2-12 b,
Kepler-805 b,657.00
Kepler-995 b,659.00
Kepler-190 c,
Kepler-842 b,552.00
Kepler-601 b,429.00
K2-133 d,
K2-133 c,
HD 37605 b,42.88
Kepler-453 b,
Kepler-1120 b,635.00
HD 170469 b,64.98
Kepler-172 b,
Kepler-172 c,
HD 220773 b,49.00
Kepler-172 e,
Kepler-222 d,
HD 190984 b,189.39
HD 4732 b,56.50
K2-48 b,
Kepler-222 b,
Kepler-222 c,
Kepler-1406 b,587.00
Kepler-127 b,
HD 195019 b,37.35
2MASS J04414489+2301513 b,140.00
Kepler-1020 b,446.00
Kepler-20 f,290.00
Kepler-20 e,290.00
Kepler-20 d,290.00
Kepler-20 c,290.00
Kepler-20 b,290.00
Kepler-363 b,
Kepler-363 c,
Kepler-577 b,549.00
Kepler-1204 b,1282.00
K2-118 b,
Kepler-870 b,1231.00
Kepler-767 b,1185.00
Kepler-711 b,664.00
Kepler-1504 b,1029.00
HD 20868 b,48.90
WASP-69 b,50.00
Kepler-856 b,1175.00
Kepler-549 b,648.00
Kepler-549 c,648.00
K2-32 b,
K2-32 c,
K2-32 d,
Kepler-1316 b,753.00
HD 133131 B b,47.00
HD 168746 b,43.12
Kepler-1306 b,1130.00
Kepler-710 b,919.00
CoRoT-13 b,1060.00
Kepler-128 b,
Kepler-1068 b,1532.00
HD 38801 b,99.40
Kepler-1012 b,420.00
HD 215497 c,43.53
HD 215497 b,43.53
MOA-2011-BLG-293L b,7720.00
HIP 70849 b,23.98
Kepler-5 b,
Kepler-1573 b,1180.00
HD 89744 b,39.00
Kepler-278 c,
Kepler-278 b,
Kepler-1548 b,1150.00
Kepler-840 b,778.00
Kepler-661 b,558.00
Kepler-38 b,600.00
CFBDSIR J145829+101343 b,23.10
Kepler-410 A b,132.00
WASP-54 b,200.00
Kepler-1552 b,618.00
HD 218566 b,29.94
Kepler-1018 b,894.00
HD 163607 b,69.44
HD 163607 c,69.44
Kepler-1591 b,1090.00
Kepler-1401 b,1242.00
Kepler-302 c,
Kepler-302 b,
Kepler-529 c,787.00
K2-53 b,
Kepler-844 b,394.00
Kepler-29 b,1400.00
Kepler-1388 e,492.00
OGLE-2017-BLG-1522L b,
HD 192310 b,8.82
Kepler-736 b,1007.00
Kepler-1627 b,311.00
Kepler-781 b,1036.00
HAT-P-4 b,314.00
Kepler-1442 b,525.00
Kepler-1360 b,1405.00
KOI-12 b,426.00
Kepler-200 b,
Kepler-200 c,
Kepler-1428 b,802.00
Kepler-1090 b,702.00
HD 206610 b,170.07
Kepler-1528 b,916.00
Kepler-1042 b,659.00
Kepler-593 b,1016.00
WASP-121 b,270.00
Kepler-340 c,
Kepler-340 b,
Kepler-896 b,896.00
Kepler-622 b,259.00
Kepler-1221 b,909.00
Kepler-1136 b,545.00
Kepler-427 b,1100.00
Kepler-886 b,857.00
GJ 3634 b,19.80
Kepler-1273 b,1355.00
OGLE-TR-211 b,
Kepler-796 b,377.00
Kepler-854 b,741.00
Kepler-1569 b,1050.00
K2-10 b,
Kepler-1439 b,215.00
Kepler-94 b,
Kepler-1655 b,230.59
Kepler-722 b,1375.00
K2-207 b,
HD 189733 b,19.25
Kepler-1007 b,365.00
Kepler-37 b,66.00
FU Tau b,140.00
Kepler-1559 b,580.00
HATS-50 b,717.00
K2-79 b,
Kepler-305 d,
Kepler-1598 b,734.00
xi Aql b,62.66
Kepler-305 b,
K2-153 b,126.00
WASP-45 b,
OGLE-2016-BLG-0263L b,6500.00
Kepler-249 d,
Kepler-1492 b,371.00
Kepler-249 c,
Kepler-132 e,
Kepler-517 b,284.00
Kepler-127 d,
K2-184 b,
Kepler-1099 b,1209.00
Kepler-127 c,
Kepler-80 b,357.00
HIP 74890 b,91.49
Kepler-1180 b,1284.00
Kepler-15 b,
Kepler-1427 b,1220.00
KELT-10 b,183.00
Kepler-1521 b,227.00
Kepler-224 c,
Kepler-374 b,
Kepler-374 c,
Kepler-374 d,
Kepler-224 d,
Kepler-224 e,
Kepler-1213 b,685.00
Kepler-132 c,
Kepler-1269 b,710.00
Kepler-891 b,1372.00
WASP-99 b,
Kepler-111 c,
Kepler-111 b,
WASP-22 b,300.00
Kepler-1141 b,365.00
Kepler-1607 b,735.00
KELT-1 b,262.00
Kepler-527 b,901.00
Kepler-1566 b,511.00
61 Vir b,8.52
61 Vir c,8.52
61 Vir d,8.52
Kepler-746 b,450.00
Kepler-1083 b,912.00
K2-149 b,118.00
HD 23127 b,89.13
K2-216 b,
TYC 1422-614-1 c,759.00
Kepler-988 b,248.00
K2-70 b,
Kepler-54 c,
Kepler-520 b,492.00
KPS-1 b,
HD 180902 b,114.55
LkCa 15 c,
Kepler-860 b,1295.00
Kepler-555 b,772.00
Kepler-85 e,
HAT-P-20 b,70.00
Kepler-923 b,966.00
HATS-35 b,557.00
Kepler-234 c,
Kepler-80 f,357.00
WASP-113 b,360.00
Kepler-150 d,927.00
Kepler-1102 b,986.00
Kepler-150 f,927.00
Kepler-1096 b,344.00
Kepler-454 c,
Kepler-150 b,927.00
Kepler-150 c,927.00
Kepler-1639 b,1168.00
HD 100546 b,97.00
Kepler-1189 b,883.00
K2-171 b,
YZ Cet b,3.60
Kepler-323 b,
Kepler-1610 b,1063.00
Kepler-491 b,657.00
Kepler-654 b,661.00
Kepler-1407 b,1275.00
Kepler-1384 b,618.00
HD 154672 b,64.77
Kepler-416 b,
Kepler-501 b,1044.00
WASP-72 b,340.00
K2-55 b,
Kepler-18 b,
Kepler-993 b,298.00
Kepler-1457 b,728.00
Kepler-107 d,
Kepler-107 e,
Kepler-107 b,
Kepler-107 c,
Kepler-289 d,700.00
WASP-20 b,210.00
Kepler-1338 b,619.00
eps CrB b,70.42
Kepler-307 c,
Kepler-1076 b,199.00
Kepler-168 c,
MOA-2009-BLG-387L b,5690.00
Kepler-1116 b,1017.00
Kepler-1489 b,870.00
Kepler-719 b,1427.00
GJ 504 b,17.95
HD 32963 b,35.24
HD 72659 b,51.40
Kepler-295 d,
Kepler-726 b,838.00
Kepler-295 b,
Kepler-295 c,
Kepler-1258 b,651.00
ups And d,13.47
HATS-27 b,840.00
HD 99109 b,60.46
Kepler-828 b,625.00
ups And c,13.47
HAT-P-27 b,204.00
Kepler-168 b,
Kepler-1108 b,764.00
BD+20 274 b,
Kepler-156 b,
Kepler-156 c,
Kepler-185 b,
Kepler-185 c,
Kepler-954 b,224.00
Kepler-935 b,482.00
WASP-43 b,80.00
HD 16141 b,35.91
Kepler-254 c,
Kepler-254 b,
CoRoT-24 b,600.00
HD 154345 b,18.06
HD 118203 b,88.57
Kepler-254 d,
K2-111 b,
Kepler-346 c,
TrES-2 b,213.00
Kepler-1605 b,224.00
Kepler-1300 b,757.00
HAT-P-42 b,447.00
Kepler-390 b,
Kepler-390 c,
HATS-11 b,
Kepler-303 b,
Kepler-303 c,
psi 1 Dra B b,22.16
HD 109749 b,59.03
Kepler-134 b,
Kepler-134 c,
HD 159243 c,68.59
HD 159243 b,68.59
Kepler-804 b,648.00
Kepler-804 c,648.00
Kepler-758 d,1353.00
Kepler-638 b,426.00
Kepler-393 b,
Kepler-1062 b,388.00
K2-13 b,
Kepler-83 b,
Kepler-1162 b,989.00
Kepler-522 b,749.00
Kepler-26 c,
Kepler-1337 b,588.00
Kepler-175 c,
Kepler-175 b,
MOA-2011-BLG-028L b,7380.00
XO-3 b,174.00
Kepler-600 b,624.00
WASP-130 b,180.00
Kepler-1341 b,466.00
Kepler-1251 b,863.00
Kepler-450 d,
Kepler-1123 b,796.00
Kepler-1366 b,395.00
GJ 832 b,4.94
GJ 832 c,4.94
Kepler-1205 b,766.00
Kepler-966 b,773.00
Kepler-903 b,829.00
Kepler-903 c,829.00
Kepler-325 c,
K2-83 b,
K2-83 c,
K2-132 b,
Kepler-1021 b,837.00
Kepler-27 b,
Kepler-27 c,
NGC 2682 Sand 978 b,628.93
Kepler-1317 b,734.00
HD 133131 A b,47.00
HD 133131 A c,47.00
MOA-2011-BLG-322L b,7560.00
Kepler-819 b,722.00
KOI-1257 b,900.00
Kepler-199 c,
K2-33 b,
MXB 1658-298 b,
Kepler-98 b,
2MASS J12073346-3932539 b,52.40
Kepler-1425 b,499.00
TrES-5 b,360.00
HD 17156 b,75.00
Kepler-279 d,
Kepler-279 b,
Kepler-279 c,
CoRoT-10 b,345.00
Kepler-428 b,720.00
Kepler-1139 b,555.00
HD 28678 b,168.92
Kepler-355 b,
Kepler-768 b,795.00
Kepler-1503 b,850.00
HD 106252 b,37.40
OGLE-2008-BLG-355L b,6800.00
Kepler-480 b,806.00
Kepler-4 b,550.00
HD 47186 b,37.84
WASP-119 b,333.00
HAT-P-37 b,411.00
Kepler-1125 b,910.00
WASP-41 b,180.00
Kepler-660 b,564.00
K2-95 b,
Kepler-402 d,
Kepler-150 e,927.00
Kepler-971 b,345.00
HD 30669 b,57.10
WASP-55 b,330.00
Kepler-1624 b,199.00
Kepler-735 b,790.00
EPIC 220674823 c,
EPIC 220674823 b,
OGLE-TR-132 b,2500.00
Kepler-312 c,
HD 13189 b,300.30
K2-182 b,
Kepler-1592 b,1349.00
70 Vir b,18.11
Kepler-673 b,978.00
HR 8799 d,39.40
HR 8799 e,39.40
HR 8799 b,39.40
HR 8799 c,39.40
K2-9 b,
Kepler-351 c,
Kepler-351 b,
Kepler-446 c,120.00
Kepler-1469 b,1255.00
Kepler-28 c,
Kepler-28 b,
Kepler-351 d,
Kepler-41 b,770.00
Kepler-1586 b,864.00
HD 86950 b,169.00
HAT-P-5 b,340.00
KOI-13 b,
Kepler-867 b,824.00
HAT-P-21 b,254.00
Kepler-541 b,1020.00
Kepler-96 b,
HD 204941 b,26.95
Kepler-592 b,1034.00
Kepler-1043 b,838.00
Kepler-799 b,1029.00
Kepler-991 b,370.00
Kepler-1568 b,883.00
WASP-90 b,340.00
Kepler-1438 b,866.00
Kepler-341 d,
Kepler-341 e,
WASP-126 b,234.00
Kepler-341 b,
Kepler-341 c,
Kepler-207 d,
Kepler-207 c,
Kepler-207 b,
Kepler-366 b,
Kepler-1272 b,896.00
HD 8574 b,44.20
Kepler-508 b,325.00
Kepler-723 b,965.00
Kepler-1654 b,
Kepler-897 b,1147.00
Kepler-1226 b,779.00
Kepler-625 b,502.00
Kepler-1004 b,1080.00
HD 12484 b,51.10
Kepler-516 b,777.00
Kepler-124 d,
K2-185 b,
Kepler-186 b,172.00
Kepler-1098 b,876.00
Kepler-124 c,
Kepler-124 b,
Kepler-1599 b,1004.00
HD 158038 b,114.15
K2-206 b,
Kepler-1196 b,946.00
HIP 109384 b,56.20
HD 20794 b,6.06
HD 20794 c,6.06
HD 20794 d,6.06
HD 20794 e,6.06
Kepler-248 b,
Kepler-248 c,
Kepler-1212 b,1304.00
HD 100777 b,52.80
Pr0211 c,
WASP-68 b,
Kepler-1187 b,1029.00
Kepler-62 d,368.00
Kepler-186 e,172.00
Kepler-186 d,172.00
Kepler-186 f,172.00
Kepler-589 b,643.00
Kepler-271 b,
Kepler-186 c,172.00
HAT-P-28 b,395.00
Kepler-46 c,855.00
Kepler-1520 b,636.00
Kepler-227 c,
Kepler-227 b,
Kepler-373 c,
Kepler-373 b,
Kepler-56 b,
Kepler-46 d,855.00
KELT-20 b,139.70
HD 169830 b,36.32
HD 169830 c,36.32
Kepler-1561 b,993.00
WASP-151 b,
Kepler-162 b,
WASP-4 b,300.00
Ross 458 c,11.43
Kepler-1420 b,923.00
HD 12648 b,158.40
Kepler-983 b,655.00
Kepler-1600 b,992.00
Kepler-266 c,
Kepler-1002 b,425.00
Kepler-400 b,
Kepler-747 b,855.00
Kepler-496 b,655.00
Kepler-400 c,
Kepler-110 b,
Kepler-110 c,
K2-71 b,
Kepler-1140 b,657.00
K2-217 b,
WASP-39 b,230.00
Kepler-1101 b,897.00
Kepler-476 b,687.00
Kepler-1091 b,915.00
Kepler-1365 b,541.00
Kepler-1365 c,541.00
Kepler-785 b,666.00
Kepler-1465 b,350.00
Kepler-391 b,
Kepler-920 c,926.00
Kepler-920 b,926.00
HATS-34 b,532.00
Kepler-483 b,953.00
Kepler-1455 b,392.00
WASP-73 b,
tau Cet h,3.65
tau Cet g,3.65
Kepler-1638 b,879.00
K2-170 b,
Kepler-1188 b,1202.00
HD 145457 b,126.10
HD 87646 b,73.58
Kepler-1404 b,946.00
Kepler-1387 b,491.00
Kepler-108 c,
Kepler-108 b,
WASP-3 b,220.00
Kepler-1339 b,267.00
Kepler-724 b,862.00
HIP 12961 b,23.80
Kepler-578 b,568.00
WASP-105 b,
Kepler-324 c,
Kepler-324 b,
Kepler-1445 b,482.00
KELT-2 A b,124.22
WASP-106 b,283.00
HATS-24 b,510.00
Kepler-446 d,120.00
HD 73267 b,54.91
Kepler-1075 b,265.00
HD 168443 b,37.88
Kepler-293 b,
Kepler-446 b,120.00
Kepler-1117 b,619.00
Kepler-992 b,268.00
Kepler-825 c,820.00
Kepler-595 b,639.00
Kepler-1149 b,1023.00
HD 63765 b,32.62
Kepler-296 e,226.00
Kepler-296 d,226.00
Kepler-296 f,226.00
HD 106515 A b,36.36
Kepler-683 b,976.00
Kepler-296 c,226.00
Kepler-296 b,226.00
Kepler-255 b,
Kepler-255 c,
CoRoT-23 b,600.00
WASP-118 b,
Kepler-93 c,
Kepler-255 d,
HD 177565 b,17.17
Kepler-478 b,420.00
Kepler-1486 b,1465.00
Kepler-1649 b,
Oph 11 b,125.00
GJ 273 c,3.80
GJ 273 b,3.80
V0391 Peg b,1400.00
Kepler-953 c,240.00
Kepler-953 b,240.00
Kepler-137 c,
Kepler-137 b,
Kepler-193 b,
K2-110 b,
TrES-3 b,228.00
K2-183 d,
Kepler-498 b,746.00
K2-183 b,
K2-183 c,
Kepler-1593 b,755.00
HD 10647 b,17.35
Kepler-300 c,
Kepler-300 b,
Kepler-640 b,538.00
Kepler-1330 b,939.00
HD 68402 b,78.00
Kepler-447 b,
WASP-120 b,437.00
K2-14 b,
Kepler-807 b,1312.00
HD 34445 d,45.01
HD 34445 e,45.01
HD 34445 f,45.01
HD 34445 g,45.01
HD 153950 b,51.87
WASP-75 b,260.00
HD 34445 b,45.01
HD 34445 c,45.01
K2-180 b,
Kepler-1165 b,1081.00
WISEP J121756.91+162640.2 A b,10.10
Kepler-981 b,913.00
Kepler-1122 b,924.00
Kepler-290 c,
Kepler-267 d,
Kepler-174 d,
Kepler-174 b,
Kepler-174 c,
Kepler-267 c,
Kepler-267 b,
Kepler-869 b,957.00
HD 1461 c,23.44
Kepler-1063 b,365.00
WASP-133 b,547.00
Kepler-382 b,
tau Gem b,92.51
Kepler-1340 b,1421.00
Kepler-1250 b,1371.00
Kepler-1022 b,455.00
Kepler-26 b,
16 Cyg B b,21.41
Kepler-26 d,
Kepler-1538 b,1291.00
Kepler-418 b,
GJ 1148 b,11.03
HD 101930 b,30.50
Kepler-1206 b,807.00
TYC 4282-00605-1 b,700.00
HAT-P-17 c,90.00
HAT-P-17 b,90.00
K2-131 b,
K2-30 b,
Kepler-1314 b,462.00
Kepler-1311 b,705.00
OGLE-2017-BLG-0173L b,4705.00
Kepler-1447 b,871.00
K2-155 c,82.00
K2-155 b,82.00
OGLE-2005-BLG-169L b,4100.00
K2-155 d,82.00
Kepler-99 b,
Kepler-1178 b,336.00
Kepler-698 b,1135.00
Kepler-395 c,360.00
Kepler-395 b,360.00
WASP-1 b,408.00
Kepler-813 b,840.00
WASP-129 b,246.00
HAT-P-31 b,354.00
Kepler-816 b,1059.00
Kepler-198 b,
Kepler-198 c,
Kepler-198 d,
ups And b,13.47
HD 37124 b,33.24
Kepler-769 b,1362.00
Kepler-769 c,1362.00
Kepler-78 b,
K2-156 b,
Kepler-85 b,
Kepler-310 c,
Kepler-970 b,350.00
MOA-2009-BLG-266L b,3040.00
Kepler-727 b,892.00
Kepler-1554 b,982.00
Kepler-770 b,761.00
WASP-135 b,300.00
CoRoT-11 b,560.00
Kepler-276 b,
HD 85512 b,11.15
Kepler-276 d,
Kepler-770 d,761.00
81 Cet b,97.18
HIP 5158 b,44.80
HIP 5158 c,44.80
Kepler-350 b,
Kepler-350 c,
Kepler-846 b,1233.00
Kepler-350 d,
Kepler-734 b,553.00
Kepler-1581 b,443.00
HIP 41378 e,116.14
Kepler-823 b,896.00
Kepler-1235 b,533.00
Kepler-1124 b,177.00
HD 70642 b,28.76
WASP-76 b,120.00
Kepler-404 c,
HD 203030 b,40.85
BD+20 1790 b,25.40
Kepler-1545 b,688.00
2MASS J21402931+1625183 A b,25.00
Kepler-180 c,
Kepler-180 b,
Kepler-97 c,
Kepler-542 b,439.00
Kepler-1040 b,473.00
Kepler-1490 b,968.00
Kepler-40 b,2700.00
BD-11 4672 b,27.30
HD 65216 b,35.59
HD 65216 c,35.59
Kepler-251 c,
Kepler-304 e,
Kepler-866 b,690.00
HAT-P-22 b,82.00
Kepler-763 b,902.00
Kepler-1275 b,1280.00
Kepler-798 b,1085.00
Kepler-208 b,
HD 210702 b,55.93
HD 77338 b,41.27
HAT-P-6 b,261.00
Kepler-191 b,
Kepler-1519 b,858.00
Kepler-206 d,
Kepler-206 b,
Kepler-206 c,
Kepler-686 b,1203.00
K2-77 b,
OGLE-2012-BLG-0724L b,6700.00
Kepler-1005 b,515.00
Kepler-1468 b,1130.00
HD 106270 b,87.87
Kepler-509 b,339.00
GJ 3998 c,17.79
CoRoT-18 b,870.00
Kepler-119 c,
Kepler-119 b,
Kepler-853 b,610.00
Kepler-1617 b,813.00
Kepler-894 b,1090.00
Kepler-624 b,731.00
Kepler-1227 b,667.00
Kepler-665 b,651.00
WASP-31 b,360.00
K2-209 b,
GJ 687 b,4.53
HD 1666 b,110.62
Kepler-515 b,255.00
Kepler-125 b,
CoRoT-24 c,600.00
HD 45652 b,36.14
K2-168 b,
Kepler-1523 b,918.00
Kepler-226 c,
Kepler-226 d,
Kepler-372 c,
