Planet,Distance
Kepler-57 c,
Kepler-57 b,
Kepler-1211 b,1486.00
Kepler-881 b,1364.00
HD 162020 b,31.26
Kepler-834 b,620.00
CoRoT-5 b,
WASP-10 b,90.00
HAT-P-9 b,480.00
K2-37 b,
Kepler-406 b,
HAT-P-29 b,322.00
Kepler-187 c,
Kepler-406 c,
Kepler-1601 b,660.00
PSR B1620-26 b,
KELT-21 b,415.00
HD 150706 b,27.23
Kepler-284 c,
HATS-10 b,496.00
Kepler-243 b,
GJ 3021 b,17.62
Kepler-722 c,1375.00
Kepler-219 b,
WASP-7 b,140.00
Kepler-1421 b,675.00
HD 160691 e,15.28
HD 147018 b,42.96
HD 147018 c,42.96
Kepler-354 d,
K2-214 b,
Kepler-259 b,
TYC 3667-1280-1 b,481.00
Kepler-259 c,
Kepler-333 c,
Kepler-333 b,
Kepler-964 b,478.00
Kepler-633 b,634.00
Kepler-47 b,1500.00
Kepler-466 c,436.00
HD 17674 b,44.50
Kepler-117 c,1430.00
Kepler-117 b,1430.00
Kepler-921 b,847.00
Kepler-565 b,1041.00
Kepler-482 b,290.00
HD 192310 c,8.82
CoRoT-29 b,765.00
Kepler-477 b,367.00
Kepler-1100 b,940.00
OGLE-2005-BLG-071L b,3200.00
HD 73256 b,36.52
Kepler-1640 b,1379.00
Kepler-1003 b,873.00
Kepler-503 b,888.00
Kepler-744 b,486.00
HD 143105 b,48.70
XO-2 S b,148.00
Kepler-1466 b,686.00
TCP J05074264+2447555 b,380.00
Kepler-956 b,631.00
Kepler-1405 b,1605.00
Kepler-1386 b,838.00
K2-57 b,
SWEEPS-11 b,8500.00
Kepler-139 c,
Kepler-139 b,
Kepler-419 b,
Kepler-419 c,
Kepler-1207 b,946.00
Kepler-905 b,521.00
Kepler-368 b,
Kepler-649 b,525.00
Kepler-1608 b,832.00
Kepler-109 b,
Kepler-109 c,
Kepler-56 c,
Kepler-1584 b,1325.00
Kepler-325 d,
Kepler-919 b,1219.00
Kepler-325 b,
Kepler-275 b,
K2-42 b,
HD 165155 b,64.98
HD 156279 b,35.37
Kepler-682 b,951.00
Kepler-266 b,
Kepler-297 b,
Kepler-297 c,
WASP-107 b,
Kepler-1256 b,862.00
HATS-25 b,466.00
HD 82943 b,27.46
HD 82943 c,27.46
Lupus-TR-3 b,2000.00
HD 85390 b,33.96
Kepler-1154 b,1531.00
Kepler-1154 c,1531.00
HD 156411 b,55.10
Kepler-1148 b,682.00
Kepler-742 b,499.00
Kepler-952 b,1167.00
Kepler-994 b,170.00
HD 98649 b,42.77
HATS-39 b,773.00
Kepler-562 b,822.00
CoRoT-22 b,592.00
Kepler-256 b,
Kepler-256 e,
Kepler-256 d,
Proxima Cen b,1.29
Kepler-1074 b,245.00
1RXS J160929.1-210524 b,145.00
Kepler-1487 b,1094.00
HAT-P-19 b,215.00
VHS J125601.92-125723.9 b,12.70
Kepler-301 b,
Kepler-301 c,
Kepler-301 d,
Kepler-1084 b,427.00
Kepler-136 b,
Kepler-136 c,
Kepler-308 c,
OGLE-2016-BLG-1195L b,3910.00
Kepler-1622 b,927.00
Kepler-733 b,980.00
K2-230 b,
OGLE-2011-BLG-0251L b,2570.00
HD 75784 b,68.70
HIP 65891 b,136.05
HD 108874 c,68.50
HD 108874 b,68.50
Kepler-1164 b,447.00
KELT-4 A b,210.00
K2-15 b,
Kepler-165 b,
Kepler-1331 b,365.00
Kepler-902 b,904.00
Kepler-1380 b,1209.00
Kepler-310 d,
K2-113 b,
Kepler-310 b,
K2-164 b,
HATS-17 b,339.00
Kepler-262 c,
OGLE-TR-182 b,
Kepler-392 b,
HD 117618 b,38.02
WASP-132 b,120.00
HIP 116454 b,55.20
Kepler-1343 b,1307.00
Kepler-1651 b,69.40
Kepler-868 b,1269.00
HD 42012 b,37.10
Kepler-776 b,727.00
Kepler-806 b,260.00
HAT-P-51 b,470.00
Kepler-537 b,465.00
HD 175541 b,127.55
K2-81 b,
Kepler-1441 b,751.00
Kepler-789 b,915.00
K2-130 b,
Kepler-1543 b,1114.00
Kepler-25 c,
Kepler-1023 b,686.00
Kepler-103 b,
Kepler-25 d,
Kepler-1539 b,788.00
Kepler-291 b,
Kepler-291 c,
Kepler-135 c,
Kepler-103 c,
Kepler-177 c,
Kepler-177 b,
Kepler-85 c,
HAT-P-16 b,235.00
Kepler-210 b,
Kepler-308 b,
Kepler-328 c,
Kepler-468 b,474.00
Kepler-1179 b,454.00
HD 40307 f,12.83
HD 40307 g,12.83
HD 40307 d,12.83
HD 73526 b,94.61
HD 40307 b,12.83
HD 40307 c,12.83
Kepler-249 b,
Kepler-484 b,377.00
Kepler-514 b,489.00
Kepler-757 b,1016.00
K2-154 b,133.00
K2-154 c,133.00
GJ 3470 b,25.20
Kepler-264 c,
Kepler-84 e,
Kepler-1352 b,637.00
HD 95127 b,332.00
Kepler-328 b,
Kepler-79 e,
K2-115 b,
Kepler-1501 b,888.00
Kepler-84 b,
Kepler-394 b,
Kepler-394 c,
HAT-P-25 b,297.00
KELT-19 A b,292.00
Kepler-1315 b,505.00
Kepler-817 b,1401.00
K2-31 b,
Kepler-1452 b,974.00
WASP-12 b,
HATS-18 b,645.00
2MASS J22362452+4751425 b,74.00
Kepler-83 c,
Kepler-84 d,
WASP-53 c,
WASP-53 b,
HD 196050 b,46.93
Kepler-973 b,297.00
Kepler-280 b,
Kepler-280 c,
Kepler-1051 b,1021.00
Kepler-277 c,
Kepler-79 d,
Kepler-171 c,
Kepler-171 b,
MOA-2010-BLG-117L b,3500.00
Kepler-84 c,
Kepler-1544 b,349.00
Kepler-353 c,
Kepler-353 b,
Kepler-1071 b,964.00
OGLE-2014-BLG-1760L b,6860.00
Kepler-6 b,
Kepler-615 b,330.00
Kepler-1234 b,866.00
Kepler-1127 b,996.00
Kepler-454 b,
K2-97 b,
Kepler-662 b,641.00
Kepler-1499 b,310.00
HIP 91258 b,44.46
HD 240237 b,307.69
HAT-P-23 b,393.00
Kepler-865 b,664.00
Kepler-181 b,
Kepler-181 c,
Kepler-543 b,212.00
K2-141 b,58.77
Kepler-590 b,986.00
Kepler-1041 b,979.00
CoRoT-28 b,560.00
Kepler-194 d,
Kepler-1107 b,457.00
Kepler-470 b,989.00
Kepler-1093 b,848.00
Kepler-1093 c,848.00
Kepler-759 b,892.00
HD 109271 c,56.92
HD 109271 b,56.92
Kepler-1274 b,609.00
MOA-2010-BLG-328L b,810.00
HAT-P-36 b,317.00
Kepler-194 b,
K2-38 b,
K2-38 c,
Kepler-190 b,
HAT-P-7 b,320.00
Kepler-989 b,484.00
V830 Tau b,150.00
GJ 3942 b,16.96
Kepler-1616 b,862.00
Kepler-895 b,516.00
Kepler-1224 b,578.00
Kepler-627 b,1143.00
Kepler-398 d,
Qatar-5 b,
WASP-96 b,
Kepler-435 b,2070.00
HATS-2 b,360.00
CoRoT-19 b,770.00
Kepler-1436 b,1142.00
Kepler-118 b,
Kepler-118 c,
Kepler-83 d,
Kepler-339 d,
Kepler-928 b,532.00
Kepler-1460 b,574.00
K2-208 b,
Kepler-679 b,968.00
Kepler-286 e,
Kepler-166 c,
Kepler-166 b,
HD 95089 b,149.03
Kepler-166 d,
Kepler-49 e,
Kepler-949 b,572.00
Kepler-221 e,
Kepler-1522 b,690.00
Kepler-221 c,
Kepler-221 b,
Kepler-371 c,
Kepler-371 b,
Kepler-563 b,557.00
Kepler-146 c,
Kepler-146 b,
Kepler-257 d,
42 Dra b,97.28
Kepler-1370 b,878.00
Kepler-1370 c,878.00
HD 80606 b,29.04
CoRoT-4 b,
HD 66428 b,55.04
MOA-2011-BLG-262L b,7000.00
Kepler-1422 b,2081.00
HD 86081 b,91.16
HAT-P-44 c,363.00
Kepler-407 c,
HAT-P-1 b,139.00
Kepler-1602 b,815.00
HAT-P-44 b,363.00
Kepler-1210 b,1155.00
Kepler-782 b,412.00
Kepler-460 c,
Kepler-912 b,1265.00
Kepler-567 b,568.00
kap And b,52.03
Kepler-116 b,
Kepler-116 c,
HIP 14810 b,52.88
HIP 14810 c,52.88
Kepler-705 b,251.00
K2-215 b,
Kepler-84 f,
TRAPPIST-1 e,12.10
Kepler-1563 b,547.00
HD 81688 b,88.26
Kepler-332 b,
Kepler-332 c,
Kepler-332 d,
Kepler-630 b,657.00
Kepler-1467 b,890.00
Kepler-926 b,771.00
HATS-36 b,962.00
Kepler-407 b,
Kepler-1641 c,961.00
Kepler-1641 b,961.00
Kepler-1000 b,925.00
HD 4113 b,44.05
Kepler-1208 b,877.00
Kepler-25 b,
HD 87883 b,18.06
K2-50 b,
Kepler-906 b,758.00
Kepler-878 b,567.00
Kepler-1402 b,681.00
KOI-351 h,780.00
KOI-351 i,780.00
Kepler-1024 b,1017.00
Kepler-1542 e,336.00
Kepler-1542 d,336.00
K2-80 c,
K2-80 b,
KOI-351 b,780.00
KOI-351 c,780.00
KOI-351 d,780.00
KOI-351 e,780.00
KOI-351 f,780.00
KOI-351 g,780.00
HD 564 b,53.60
HD 111998 b,32.73
Kepler-326 c,
Kepler-326 b,
Kepler-648 b,665.00
Kepler-1609 b,1483.00
Kepler-1389 b,521.00
Kepler-392 c,
Kepler-1219 b,622.00
HD 129445 b,67.61
HD 11506 c,51.70
HD 11506 b,51.70
Kepler-61 b,
Kepler-1583 b,357.00
K2-227 b,
Kepler-1155 b,987.00
Kepler-990 b,933.00
Kepler-199 b,
Kepler-708 b,1241.00
Kepler-636 b,341.00
Kepler-681 b,666.00
HD 175607 b,45.27
HD 121504 b,44.37
K2-139 b,152.00
Kepler-743 b,258.00
HD 192699 b,67.39
bet Cnc b,89.05
Kepler-171 d,
Kepler-951 b,408.00
Kepler-298 c,
Kepler-298 b,
Kepler-837 b,846.00
Kepler-298 d,
Kepler-531 b,254.00
Kepler-1073 b,837.00
Kepler-1073 c,837.00
K2-231 b,295.00
alf Ari b,20.21
K2-181 b,
Kepler-306 e,
Kepler-306 d,
Kepler-306 c,
Kepler-306 b,
Kepler-841 b,1052.00
Kepler-352 b,
Kepler-352 c,
MOA-2013-BLG-605L b,
Kepler-334 b,
Kepler-732 b,150.00
Kepler-1623 b,986.00
Kepler-933 b,922.00
HATS-16 b,774.00
2MASS J02192210-3925225 b,39.40
HD 23079 b,34.60
Kepler-1167 b,811.00
K2-190 b,
K2-190 c,
HIP 97233 b,106.50
Kepler-131 c,
Kepler-1195 b,812.00
Kepler-43 b,1950.00
K2-165 d,
K2-165 b,
K2-165 c,
Kepler-313 c,
Kepler-313 b,
Kepler-809 b,933.00
Kepler-1434 b,680.00
Kepler-236 c,
HD 192263 b,19.89
HD 44219 b,50.40
HD 12661 b,37.16
HD 12661 c,37.16
omi CrB b,84.03
HD 136418 b,106.38
Kepler-1332 b,515.00
HD 5319 c,114.00
HD 5319 b,114.00
K2-16 b,
K2-16 c,
HAT-P-50 b,497.00
Kepler-775 b,400.00
55 Cnc d,12.53
55 Cnc e,12.53
55 Cnc f,12.53
HAT-P-11 b,38.00
55 Cnc b,12.53
55 Cnc c,12.53
K2-137 b,
Kepler-262 b,
HD 3651 b,11.10
Kepler-50 b,
GJ 876 b,4.70
GJ 876 c,4.70
GJ 876 d,4.70
GJ 876 e,4.70
Kepler-176 d,
Kepler-176 e,
Kepler-292 c,
Kepler-292 b,
Kepler-292 e,
HD 33142 b,136.80
Kepler-176 b,
Kepler-176 c,
HD 219134 g,6.55
HD 219134 f,6.55
HD 69830 d,12.58
K2-157 b,
HD 69830 b,12.58
HD 219134 b,6.55
K2-188 c,
GJ 3293 d,15.77
Kepler-664 b,1386.00
Kepler-309 b,
Kepler-309 c,
Kepler-398 c,
HD 219134 h,6.55
HIP 109600 b,58.60
Kepler-729 b,1271.00
Kepler-487 c,835.00
Kepler-487 b,835.00
Kepler-513 b,467.00
Kepler-253 d,
Kepler-814 b,1327.00
WASP-13 b,155.00
HD 114386 b,28.04
Kepler-282 c,
K2-114 b,
BD+48 738 b,
Kepler-1500 b,904.00
Kepler-1176 b,1023.00
Kepler-467 b,458.00
HD 99492 b,55.70
K2-36 b,
K2-36 c,
Kepler-968 b,312.00
Kepler-1312 b,305.00
Kepler-1066 b,399.00
Kepler-1050 c,555.00
Kepler-1050 b,555.00
Kepler-274 c,
Kepler-274 b,
Kepler-253 b,
rho CrB b,17.24
Kepler-773 b,528.00
Kepler-253 c,
HD 131664 b,57.21
HATS-8 b,829.00
GU Psc b,48.00
Kepler-1237 b,1121.00
Kepler-1126 b,668.00
Kepler-68 b,135.00
Kepler-170 b,
Kepler-1374 b,1135.00
K2-98 b,
Ross 128 b,3.38
Kepler-972 b,1304.00
HIP 57274 d,25.87
HIP 57274 c,25.87
HD 97658 b,21.30
Kepler-901 b,241.00
Kepler-571 b,756.00
HD 213240 b,40.75
HD 154857 c,68.54
HD 154857 b,68.54
Kepler-1594 b,1100.00
Kepler-758 c,1353.00
CoRoT-27 b,
Kepler-1498 b,740.00
BD+15 2375 b,774.00
HAT-P-24 b,396.00
Kepler-770 c,761.00
Kepler-164 d,
HATS-31 b,872.00
Kepler-1468 c,1130.00
Kepler-1553 b,719.00
K2-140 b,340.24
Kepler-471 b,1373.00
Kepler-1106 b,1168.00
Kepler-1092 b,914.00
Kepler-197 e,
Kepler-197 d,
Kepler-197 c,
Kepler-197 b,
GSC 06214-00210 b,145.00
Kepler-218 c,
Kepler-218 b,
HD 178911 B b,47.00
Kepler-388 b,
Kepler-287 b,
Kepler-204 b,
Kepler-204 c,
K2-39 b,
Kepler-544 b,797.00
HD 92788 b,32.32
HAT-P-35 b,535.00
Kepler-1565 b,657.00
Kepler-1435 b,681.00
Kepler-338 c,
Kepler-338 d,
Kepler-338 e,
WASP-85 A b,
Kepler-1615 b,940.00
Kepler-892 b,640.00
Kepler-626 b,690.00
Kepler-1225 b,1241.00
Kepler-405 c,
Kepler-1277 b,606.00
ROXs 12 b,120.00
HD 155358 b,43.00
HD 155358 c,43.00
Kepler-39 b,1200.00
HATS-3 b,453.00
Kepler-436 c,618.00
Kepler-436 b,618.00
Kepler-167 b,330.00
Kepler-167 c,330.00
WASP-56 b,255.00
Kepler-205 c,
Kepler-167 d,330.00
Kepler-167 e,330.00
HD 4308 b,21.85
Kepler-929 b,820.00
Kepler-205 b,
Kepler-1239 b,2511.00
Kepler-618 b,1115.00
Kepler-405 b,
HD 7449 b,38.52
Kepler-348 c,
Qatar-4 b,
Kepler-223 b,
Kepler-1371 c,450.00
Kepler-1371 b,450.00
HD 205739 b,90.33
CoRoT-7 b,153.70
CoRoT-7 c,153.70
K2-146 b,86.00
Kepler-764 b,1013.00
Kepler-561 c,667.00
Kepler-950 b,1489.00
CoRoT-20 b,1230.00
Kepler-251 b,
Kepler-147 b,
Kepler-147 c,
Kepler-250 c,
Kepler-250 b,
Kepler-140 b,
Kepler-707 b,626.00
K2-47 b,
Kepler-911 b,567.00
Kepler-1419 b,1444.00
Kepler-1423 b,449.00
Kepler-1033 b,1425.00
Kepler-55 f,
Kepler-55 e,
HD 42618 b,23.50
Kepler-1525 b,396.00
Kepler-55 b,
HD 216437 b,26.52
Kepler-370 c,
Kepler-1217 b,1363.00
HD 35759 b,72.50
Kepler-331 c,
Kepler-331 b,
HD 82886 b,112.23
Kepler-331 d,
HD 83443 b,43.53
Kepler-430 c,
Kepler-430 b,
Kepler-1285 b,364.00
Kepler-115 c,
Kepler-115 b,
WASP-62 b,160.00
eps Tau b,47.53
Kepler-494 b,862.00
Kepler-1603 b,1751.00
HD 330075 b,50.20
Kepler-1562 b,1315.00
Kepler-1642 b,447.00
Kepler-1001 b,1009.00
Kepler-499 b,523.00
OGLE-TR-10 b,
Kepler-1299 b,1352.00
Kepler-678 b,875.00
K2-212 b,
Qatar-2 b,
Kepler-1494 b,1059.00
HD 220074 b,289.02
Kepler-149 d,
Kepler-149 b,
Kepler-149 c,
Kepler-1201 b,1202.00
Kepler-1209 b,558.00
Kepler-1491 b,1312.00
Kepler-907 b,352.00
HD 209458 b,47.08
Kepler-849 b,747.00
K2-87 b,
Kepler-1416 b,807.00
Kepler-1541 b,414.00
OGLE-2012-BLG-0026L b,4019.00
Kepler-1025 b,716.00
Kepler-609 b,1143.00
K2-226 b,
Kepler-1582 b,112.00
Kepler-315 c,
Kepler-315 b,
OGLE-2013-BLG-0341L B b,1161.00
CT Cha b,165.00
Kepler-327 b,
Kepler-327 c,
Kepler-879 b,772.00
Kepler-229 d,
Kepler-229 c,
Kepler-229 b,
Kepler-1388 c,492.00
Kepler-1388 b,492.00
Kepler-1039 b,324.00
Kepler-1218 b,667.00
HD 148156 b,53.05
Kepler-1388 d,492.00
Kepler-1334 b,1047.00
HD 217786 b,54.80
Kepler-48 d,
Kepler-65 c,
Kepler-1156 b,759.00
HD 50499 b,47.26
ome Ser b,80.64
Kepler-997 b,470.00
Kepler-709 b,668.00
Kepler-402 e,
Kepler-925 b,623.00
Kepler-674 b,302.00
Kepler-561 b,667.00
Kepler-530 b,464.00
bet Pic b,19.28
Kepler-847 b,529.00
Kepler-1072 b,976.00
K2-138 d,183.00
K2-138 e,183.00
K2-138 f,183.00
Kepler-1485 b,550.00
K2-138 b,183.00
K2-138 c,183.00
Kepler-637 b,1575.00
Kepler-1325 b,955.00
GJ 1214 b,12.95
Kepler-680 b,1342.00
Kepler-299 b,
Kepler-299 c,
Kepler-830 b,1122.00
Kepler-299 d,
Kepler-299 e,
Kepler-372 d,
Kepler-1620 b,773.00
Kepler-731 b,1311.00
K2-186 b,
HD 86264 b,72.57
K2-232 b,129.97
WASP-74 b,120.00
Kepler-59 c,
Kepler-1010 b,610.00
Kepler-30 d,1400.00
Kepler-1392 b,1117.00
OGLE-2007-BLG-349L AB c,2760.00
Kepler-355 c,
Kepler-339 c,
Kepler-30 b,1400.00
Kepler-30 c,1400.00
Kepler-1382 b,730.00
Kepler-312 b,
K2-166 b,
HATS-15 b,689.00
HD 173416 b,134.95
Pr0211 b,
POTS-1 b,1200.00
MOA-2012-BLG-505L b,7210.00
K2-58 d,
Kepler-570 b,642.00
Kepler-130 d,
K2-193 b,
Kepler-130 b,
Kepler-130 c,
K2-58 b,
K2-58 c,
HAT-P-53 b,719.00
Kepler-774 b,1190.00
Kepler-808 b,321.00
Kepler-998 b,996.00
K2-25 b,
K2-17 b,
Kepler-520 c,492.00
Kepler-1166 b,648.00
Kepler-1309 b,845.00
gam 1 Leo b,38.52
HIP 79431 b,14.90
Kepler-1333 b,958.00
HD 180314 b,131.75
Kepler-293 c,
Kepler-402 b,
Kepler-268 b,
Kepler-268 c,
HD 145934 b,
HD 285507 b,42.43
Kepler-486 b,428.00
Kepler-402 c,
Kepler-512 b,531.00
Kepler-751 b,748.00
HD 37124 c,33.24
Kepler-1094 b,1371.00
HD 212301 b,52.72
Kepler-292 d,
K2-189 b,
K2-189 c,
Kepler-336 b,
Kepler-980 b,804.00
Kepler-1462 b,1368.00
HD 166724 b,42.99
Kepler-1313 b,187.00
PH1 b,1000.00
HAT-P-49 b,322.00
K2-37 d,
Kepler-815 b,1199.00
K2-37 c,
HAT-P-33 b,387.00
Kepler-934 b,603.00
WASP-59 b,125.00
Kepler-466 b,436.00
Kepler-1177 b,829.00
Kepler-1271 b,885.00
HATS-9 b,622.00
Kepler-292 f,
Kepler-1053 b,171.00
Kepler-275 c,
HD 19994 b,22.38
Kepler-553 c,725.00
Kepler-553 b,725.00
HD 72892 b,72.78
Kepler-957 b,749.00
K2-99 b,
WASP-136 b,164.00
HD 30856 b,121.07
Kepler-1418 b,499.00
Kepler-889 b,513.00
Kepler-617 b,150.00
Kepler-1236 b,1078.00
Kepler-1121 b,529.00
Kepler-452 b,
51 Peg b,15.36
HD 187085 b,44.98
HD 155233 b,75.13
Kepler-632 b,349.00
Kepler-619 b,1111.00
OGLE-2016-BLG-0613L AB b,3410.00
Kepler-975 b,404.00
Kepler-619 c,1111.00
HD 175167 b,67.02
K2-141 c,58.77
HIP 105854 b,84.60
Kepler-37 e,66.00
Kepler-1105 b,369.00
Kepler-472 b,302.00
CoRoT-9 b,460.00
CoRoT-26 b,1670.00
Kepler-42 b,38.70
Kepler-286 d,
Kepler-1298 b,498.00
Kepler-286 b,
Kepler-286 c,
HATS-30 b,339.00
HAT-P-34 b,257.00
HD 207832 c,55.31
HD 207832 b,55.31
Kepler-424 c,
Kepler-196 b,
Kepler-196 c,
K2-108 b,
Kepler-379 c,
Kepler-379 b,
Kepler-247 c,
Kepler-247 b,
Kepler-545 b,831.00
Kepler-54 d,
Kepler-247 d,
Kepler-221 d,
Kepler-437 b,417.00
Kepler-1564 b,872.00
HD 117207 b,33.01
OGLE-2013-BLG-0102L b,3040.00
CoRoT-14 b,1340.00
Kepler-1514 b,379.00
Kepler-219 c,
Kepler-389 b,
Kepler-389 c,
Kepler-219 d,
Kepler-1266 b,901.00
Kepler-968 c,312.00
Kepler-1276 b,587.00
Kepler-1507 b,342.00
Kepler-1008 b,299.00
Kepler-1546 b,994.00
HIP 8541 b,168.63
Kepler-164 c,
Kepler-164 b,
MOA-2016-BLG-227L b,6500.00
HD 2952 b,115.21
HD 141399 b,36.20
HD 141399 c,36.20
Kepler-1614 b,982.00
Kepler-92 d,
HD 141399 d,36.20
HD 141399 e,36.20
Qatar-3 b,
Kepler-1358 b,558.00
DH Tau b,140.00
Kepler-224 b,
Kepler-348 b,
Kepler-251 d,
Kepler-251 e,
Kepler-140 c,
HD 90156 b,22.09
WASP-94 B b,180.00
Kepler-1372 b,1161.00
Kepler-316 b,
CoRoT-6 b,
K2-88 b,
Kepler-1482 b,442.00
HD 102329 b,138.50
HD 181342 b,110.62
KELT-9 b,188.70
Kepler-1216 b,1124.00
Kepler-1029 b,422.00
Kepler-910 b,402.00
Kepler-277 b,
Kepler-475 b,280.00
K2-147 b,88.00
Kepler-585 b,604.00
Kepler-1032 b,607.00
Kepler-52 b,
GJ 536 b,10.03
Kepler-52 d,
Kepler-1524 b,506.00
HD 39091 b,18.21
WASP-34 b,120.00
KELT-18 b,311.00
Kepler-330 b,
Kepler-330 c,
WASP-6 b,
Kepler-210 c,
HD 95086 b,91.57
WASP-61 b,480.00
K2-46 b,
WASP-8 b,87.00
WASP-8 c,87.00
HATS-40 b,1431.00
HD 27442 b,18.24
PSR B1257+12 d,600.00
Kepler-712 b,944.00
Kepler-1643 b,414.00
Kepler-1006 b,496.00
Kepler-114 d,
Kepler-431 c,
MOA-2007-BLG-192L b,1000.00
Kepler-114 b,
Kepler-114 c,
K2-213 b,
Kepler-625 c,502.00
Kepler-1459 b,435.00
Kepler-777 b,383.00
